HOUR	EDGE_ID	AMOUNT
6	181	1
6	178	1
6	323	1
7	0	1
7	2	1
7	324	1
7	325	1
7	5	1
7	8	1
7	264	1
7	43	1
7	19	1
7	19	1
7	21	6
7	24	1
7	27	1
7	24	1
7	22	101
7	26	9
7	29	3
7	30	1
7	65	1
7	326	1
7	8	1
7	38	1
7	38	2
7	305	1
7	327	1
7	47	1
7	46	1
7	17	1
7	261	1
7	209	1
7	32	1
7	67	2
7	327	1
7	28	1
7	263	1
7	73	2
7	12	1
7	44	1
7	63	1
7	331	8
7	238	1
7	83	1
7	81	1
7	81	1
7	85	1
7	333	1
7	86	1
7	90	1
7	90	1
7	88	1
7	154	1
7	156	1
7	143	1
7	87	1
7	119	1
7	94	7
7	128	1
7	130	1
7	96	1
7	104	1
7	150	1
7	102	1
7	336	1
7	281	1
7	105	7
7	312	1
7	281	1
7	108	3
7	311	1
7	121	1
7	145	1
7	114	1
7	339	1
7	142	1
7	119	1
7	105	7
7	122	9
7	124	1
7	87	1
7	131	8
7	135	1
7	133	1
7	137	4
7	138	1
7	116	1
7	141	7
7	113	1
7	149	1
7	149	2
7	121	1
7	107	1
7	246	1
7	341	1
7	343	1
7	96	1
7	109	1
7	344	1
7	125	1
7	159	6
7	163	1
7	165	2
7	346	1
7	290	1
7	168	2
7	170	1
7	173	1
7	162	1
7	174	6
7	176	1
7	348	1
7	177	1
7	177	1
7	179	1
7	302	1
7	182	1
7	257	1
7	253	4
7	187	13
7	187	10
7	179	1
7	179	2
7	177	2
7	193	1
7	300	1
7	163	1
7	182	1
7	179	3
8	0	10
8	2	2
8	2	1
8	70	1
8	5	1
8	74	1
8	7	1
8	7	1
8	9	9
8	10	1
8	12	1
8	264	1
8	44	1
8	15	7
8	17	1
8	16	1
8	19	4
8	1	1
8	24	1
8	353	1
8	354	1
8	292	10
8	22	42
8	23	1
8	26	1
8	355	3
8	28	1
8	30	1
8	33	13
8	33	1
8	309	4
8	35	2
8	35	2
8	37	1
8	205	1
8	37	1
8	37	1
8	356	1
8	305	1
8	305	1
8	45	4
8	48	1
8	47	1
8	46	2
8	47	3
8	55	1
8	17	1
8	16	2
8	52	2
8	53	2
8	237	1
8	53	2
8	58	1
8	67	5
8	354	1
8	275	2
8	263	2
8	324	1
8	73	5
8	264	1
8	329	1
8	28	1
8	77	1
8	236	3
8	331	5
8	82	1
8	83	1
8	88	1
8	88	1
8	333	1
8	265	1
8	129	1
8	342	1
8	91	1
8	156	1
8	88	1
8	93	1
8	119	1
8	96	1
8	96	1
8	96	1
8	358	1
8	87	1
8	100	9
8	100	1
8	101	1
8	102	5
8	281	1
8	312	1
8	101	1
8	150	1
8	359	1
8	246	1
8	105	6
8	120	1
8	120	1
8	281	1
8	151	1
8	311	1
8	311	1
8	111	41
8	109	1
8	127	1
8	113	1
8	314	1
8	339	1
8	110	1
8	110	1
8	248	1
8	120	1
8	122	9
8	125	1
8	87	1
8	82	1
8	246	1
8	91	1
8	131	8
8	216	1
8	135	4
8	363	1
8	139	2
8	139	1
8	278	2
8	142	1
8	155	1
8	153	1
8	154	1
8	113	2
8	112	1
8	147	1
8	364	2
8	311	1
8	281	1
8	91	1
8	129	1
8	335	1
8	124	1
8	159	5
8	294	1
8	161	1
8	163	2
8	164	1
8	166	14
8	166	1
8	290	1
8	368	1
8	168	2
8	170	1
8	173	1
8	171	24
8	174	10
8	176	1
8	348	1
8	181	1
8	231	1
8	220	14
8	220	2
8	169	1
8	178	1
8	371	1
8	169	1
8	169	3
8	188	1
8	351	1
8	373	1
8	323	1
8	197	1
8	374	1
8	191	1
8	228	1
8	172	1
8	303	1
8	224	1
8	323	1
8	351	2
9	1	1
9	239	1
9	2	2
9	71	1
9	5	3
9	4	1
9	332	1
9	200	1
9	200	1
9	375	1
9	264	1
9	264	1
9	75	5
9	75	1
9	43	1
9	43	1
9	43	1
9	357	1
9	17	1
9	8	1
9	8	1
9	49	1
9	16	1
9	20	1
9	20	1
9	353	1
9	234	3
9	234	1
9	234	1
9	353	2
9	377	1
9	292	1
9	327	1
9	23	1
9	305	1
9	43	1
9	206	1
9	378	1
9	30	1
9	379	1
9	32	9
9	206	1
9	32	1
9	32	1
9	64	1
9	309	2
9	35	2
9	382	1
9	36	1
9	383	1
9	38	1
9	39	1
9	42	1
9	242	1
9	327	1
9	327	1
9	45	5
9	274	1
9	47	1
9	47	1
9	61	1
9	55	2
9	52	3
9	53	30
9	385	1
9	56	1
9	57	20
9	387	1
9	58	1
9	49	1
9	242	1
9	64	1
9	30	1
9	69	1
9	66	1
9	66	2
9	354	1
9	377	2
9	306	1
9	306	1
9	391	1
9	240	1
9	74	1
9	49	1
9	75	1
9	309	1
9	306	1
9	80	32
9	81	1
9	83	1
9	82	1
9	84	2
9	85	1
9	88	1
9	394	1
9	396	1
9	86	1
9	86	4
9	266	1
9	110	1
9	341	1
9	143	1
9	156	1
9	283	1
9	157	1
9	157	1
9	119	1
9	119	1
9	120	1
9	97	1
9	96	1
9	97	1
9	96	2
9	87	1
9	96	2
9	104	1
9	100	2
9	101	1
9	104	3
9	397	1
9	102	8
9	103	1
9	150	1
9	108	1
9	108	1
9	120	1
9	312	1
9	103	1
9	335	1
9	398	1
9	149	1
9	109	1
9	111	10
9	146	1
9	113	1
9	277	1
9	267	1
9	401	1
9	277	1
9	127	1
9	142	1
9	117	1
9	116	1
9	120	1
9	213	1
9	126	1
9	402	1
9	133	1
9	133	1
9	342	1
9	404	1
9	294	1
9	135	10
9	405	1
9	249	1
9	280	1
9	137	9
9	139	1
9	295	1
9	216	1
9	141	5
9	153	1
9	113	1
9	397	1
9	407	1
9	407	1
9	83	1
9	365	2
9	215	1
9	120	1
9	121	1
9	282	1
9	143	1
9	120	1
9	408	1
9	142	2
9	296	1
9	294	1
9	161	4
9	162	1
9	410	1
9	165	1
9	165	1
9	166	12
9	297	2
9	182	1
9	181	1
9	170	1
9	170	1
9	320	1
9	347	1
9	193	3
9	172	1
9	162	1
9	195	1
9	412	1
9	176	1
9	231	4
9	369	1
9	220	3
9	414	1
9	415	1
9	417	1
9	217	1
9	418	1
9	198	1
9	421	1
9	257	3
9	422	1
9	373	1
9	423	1
9	423	1
9	349	1
9	426	1
9	189	1
9	222	1
9	231	1
9	421	1
9	191	2
9	227	1
9	191	3
9	192	1
9	191	3
9	173	1
9	175	1
9	432	1
9	297	1
9	256	1
9	434	1
9	217	1
10	1	10
10	390	3
10	2	1
10	324	20
10	71	1
10	5	12
10	200	1
10	7	1
10	435	1
10	200	1
10	233	3
10	10	1
10	11	10
10	10	8
10	13	2
10	11	3
10	264	2
10	14	17
10	43	1
10	28	1
10	15	32
10	17	1
10	436	4
10	17	2
10	332	1
10	20	1
10	328	2
10	328	1
10	20	1
10	20	2
10	390	2
10	27	1
10	24	1
10	234	1
10	353	8
10	239	1
10	29	15
10	22	379
10	327	1
10	327	1
10	235	1
10	235	1
10	26	6
10	235	1
10	30	2
10	235	1
10	44	22
10	65	1
10	33	16
10	309	1
10	65	1
10	36	1
10	381	2
10	437	1
10	437	1
10	332	1
10	331	1
10	332	1
10	40	2
10	42	1
10	39	1
10	306	1
10	48	3
10	47	1
10	46	4
10	262	1
10	48	1
10	48	1
10	55	7
10	211	5
10	439	6
10	207	3
10	55	6
10	442	1
10	385	6
10	207	1
10	57	34
10	209	1
10	209	1
10	386	1
10	262	1
10	64	1
10	65	1
10	65	2
10	68	1
10	68	1
10	446	1
10	31	2
10	68	5
10	448	1
10	449	1
10	306	1
10	391	1
10	324	3
10	72	1
10	450	1
10	76	1
10	211	1
10	276	1
10	332	1
10	38	1
10	38	1
10	306	1
10	453	1
10	80	46
10	81	2
10	246	1
10	83	1
10	246	1
10	84	1
10	85	1
10	454	1
10	455	1
10	456	1
10	87	1
10	90	1
10	90	1
10	91	1
10	110	1
10	265	1
10	92	9
10	318	1
10	155	1
10	155	1
10	157	2
10	119	1
10	119	1
10	97	1
10	95	1
10	96	1
10	96	1
10	96	2
10	130	1
10	100	1
10	101	1
10	214	1
10	214	1
10	102	7
10	151	1
10	281	1
10	151	2
10	281	1
10	311	2
10	105	1
10	458	1
10	120	1
10	281	1
10	106	1
10	281	1
10	360	1
10	145	1
10	111	5
10	112	1
10	400	1
10	400	1
10	247	1
10	459	1
10	313	6
10	339	1
10	114	2
10	339	1
10	114	1
10	277	1
10	267	1
10	140	1
10	115	7
10	117	1
10	141	1
10	270	1
10	212	1
10	124	1
10	125	2
10	124	1
10	128	1
10	126	2
10	133	2
10	133	1
10	152	1
10	456	1
10	361	1
10	465	1
10	294	1
10	249	1
10	135	47
10	405	1
10	467	1
10	317	1
10	268	1
10	139	1
10	249	1
10	141	1
10	153	1
10	468	1
10	146	1
10	469	2
10	269	2
10	149	3
10	336	2
10	365	1
10	458	1
10	121	1
10	121	2
10	455	1
10	340	1
10	341	1
10	282	1
10	154	2
10	408	1
10	243	1
10	126	1
10	470	1
10	162	1
10	163	1
10	471	1
10	367	1
10	165	6
10	164	1
10	166	16
10	289	1
10	421	1
10	433	1
10	167	1
10	167	4
10	181	1
10	168	4
10	255	6
10	320	1
10	173	1
10	172	2
10	171	16
10	172	1
10	300	1
10	300	1
10	218	1
10	174	5
10	472	2
10	176	1
10	218	6
10	302	1
10	231	1
10	231	2
10	252	4
10	220	3
10	220	7
10	321	1
10	475	1
10	415	1
10	179	2
10	179	1
10	416	1
10	416	1
10	415	1
10	420	1
10	253	2
10	303	1
10	299	1
10	431	1
10	410	1
10	257	12
10	479	1
10	187	3
10	273	1
10	253	4
10	253	1
10	188	1
10	188	4
10	373	1
10	416	1
10	230	1
10	298	1
10	219	1
10	227	1
10	320	1
10	195	1
10	483	1
10	194	1
10	431	1
10	195	1
10	303	1
10	217	1
10	230	1
10	255	1
10	434	1
10	484	1
10	187	2
11	1	3
11	390	4
11	2	1
11	324	32
11	352	1
11	352	1
11	6	1
11	200	1
11	4	1
11	4	1
11	200	1
11	6	13
11	435	2
11	6	5
11	485	1
11	74	3
11	210	1
11	10	1
11	264	1
11	6	1
11	10	5
11	10	1
11	6	6
11	450	1
11	450	1
11	14	2
11	43	1
11	43	1
11	44	1
11	77	1
11	15	90
11	6	11
11	16	2
11	436	1
11	16	2
11	6	1
11	20	1
11	328	1
11	353	1
11	354	1
11	353	1
11	390	1
11	21	20
11	24	1
11	27	2
11	27	1
11	27	1
11	353	2
11	379	2
11	29	11
11	22	125
11	327	1
11	23	1
11	389	1
11	235	2
11	487	1
11	452	1
11	44	7
11	235	3
11	30	2
11	235	1
11	235	1
11	6	2
11	65	1
11	33	54
11	309	1
11	6	1
11	236	1
11	309	2
11	34	4
11	437	1
11	383	1
11	381	1
11	488	1
11	356	1
11	331	1
11	38	1
11	205	1
11	42	3
11	235	1
11	389	1
11	327	1
11	47	1
11	384	1
11	47	1
11	238	2
11	443	1
11	440	1
11	332	4
11	324	1
11	490	1
11	308	1
11	53	14
11	440	2
11	438	1
11	79	1
11	53	9
11	58	1
11	492	1
11	386	1
11	58	1
11	58	2
11	261	1
11	58	1
11	42	1
11	62	1
11	309	1
11	493	1
11	68	1
11	68	1
11	447	1
11	447	1
11	380	1
11	306	2
11	306	1
11	391	1
11	452	2
11	76	1
11	11	1
11	443	1
11	307	1
11	80	42
11	81	1
11	83	1
11	83	1
11	397	1
11	84	1
11	88	1
11	84	6
11	334	1
11	456	1
11	129	1
11	90	1
11	496	1
11	91	1
11	265	1
11	265	1
11	87	1
11	265	1
11	92	5
11	87	1
11	318	2
11	157	1
11	318	1
11	318	1
11	93	1
11	120	1
11	119	1
11	119	1
11	107	1
11	497	1
11	94	17
11	96	1
11	99	2
11	319	1
11	130	1
11	130	1
11	100	1
11	100	8
11	101	1
11	150	1
11	102	5
11	151	1
11	151	1
11	151	1
11	214	1
11	151	2
11	108	5
11	105	1
11	105	21
11	212	1
11	107	1
11	337	1
11	359	1
11	107	1
11	398	1
11	338	1
11	109	1
11	112	1
11	158	1
11	109	1
11	127	1
11	215	1
11	498	1
11	462	1
11	339	1
11	339	2
11	499	1
11	277	1
11	248	2
11	140	1
11	118	1
11	140	5
11	118	1
11	117	1
11	366	1
11	126	1
11	296	2
11	124	1
11	124	1
11	296	1
11	501	1
11	124	1
11	501	1
11	362	1
11	265	1
11	130	1
11	465	1
11	464	1
11	294	1
11	502	1
11	315	6
11	503	1
11	216	1
11	316	1
11	463	1
11	280	1
11	406	1
11	139	1
11	139	1
11	139	1
11	138	1
11	138	1
11	318	1
11	153	1
11	468	1
11	158	1
11	147	1
11	269	3
11	148	1
11	269	1
11	245	1
11	336	1
11	212	1
11	366	1
11	212	1
11	393	1
11	393	1
11	341	1
11	505	1
11	153	1
11	336	1
11	140	1
11	117	1
11	212	1
11	162	1
11	196	1
11	471	1
11	165	14
11	164	2
11	164	1
11	182	1
11	166	1
11	182	1
11	290	1
11	182	1
11	298	1
11	167	1
11	181	1
11	168	3
11	178	1
11	168	26
11	255	3
11	170	1
11	173	1
11	172	1
11	173	1
11	411	1
11	228	1
11	431	1
11	371	1
11	509	1
11	196	1
11	218	5
11	231	1
11	177	9
11	219	1
11	286	1
11	178	1
11	286	1
11	511	1
11	220	4
11	413	1
11	476	1
11	512	2
11	178	1
11	180	1
11	415	1
11	217	1
11	420	1
11	178	1
11	258	1
11	419	1
11	253	5
11	421	1
11	256	1
11	173	1
11	257	70
11	516	1
11	187	5
11	254	1
11	253	1
11	253	1
11	425	1
11	482	1
11	519	1
11	424	1
11	196	1
11	189	1
11	232	1
11	297	1
11	192	1
11	190	1
11	192	1
11	192	1
11	350	1
11	320	1
11	320	1
11	483	1
11	520	1
11	476	2
11	521	1
11	417	1
11	222	1
12	0	5
12	1	1
12	390	2
12	239	1
12	325	1
12	522	1
12	391	1
12	324	1
12	233	1
12	200	3
12	210	1
12	332	1
12	7	1
12	7	1
12	10	2
12	62	1
12	13	1
12	13	3
12	11	1
12	10	1
12	43	1
12	263	1
12	235	1
12	15	77
12	17	1
12	16	3
12	436	2
12	211	1
12	436	1
12	19	1
12	19	21
12	328	3
12	328	1
12	328	1
12	21	27
12	27	1
12	234	1
12	27	1
12	304	1
12	292	1
12	22	304
12	275	1
12	327	2
12	305	1
12	327	1
12	389	1
12	235	1
12	26	6
12	235	2
12	292	3
12	448	1
12	30	18
12	44	3
12	32	1
12	63	2
12	33	28
12	64	1
12	493	1
12	330	1
12	201	1
12	201	1
12	326	1
12	36	2
12	35	12
12	204	1
12	203	1
12	203	1
12	383	1
12	37	27
12	38	1
12	38	1
12	42	3
12	40	1
12	48	1
12	45	3
12	443	1
12	46	3
12	49	1
12	274	1
12	55	12
12	55	1
12	525	1
12	306	1
12	307	1
12	79	1
12	53	7
12	207	1
12	79	1
12	527	1
12	527	1
12	57	12
12	209	1
12	209	1
12	79	1
12	274	1
12	11	1
12	62	1
12	30	1
12	30	1
12	68	1
12	67	2
12	30	3
12	30	2
12	377	1
12	448	1
12	389	1
12	449	1
12	528	1
12	72	1
12	62	1
12	450	1
12	41	1
12	242	1
12	238	1
12	80	26
12	81	1
12	83	1
12	310	1
12	83	1
12	84	2
12	88	1
12	84	1
12	84	4
12	128	1
12	91	1
12	90	1
12	266	1
12	90	2
12	265	1
12	129	1
12	110	1
12	89	1
12	89	1
12	143	1
12	283	1
12	156	1
12	93	2
12	107	1
12	338	1
12	119	1
12	97	1
12	110	1
12	95	2
12	130	1
12	110	1
12	319	1
12	104	1
12	101	1
12	104	3
12	104	1
12	150	1
12	397	1
12	151	1
12	103	1
12	281	1
12	103	1
12	103	1
12	150	2
12	311	1
12	311	7
12	105	1
12	150	1
12	366	1
12	458	1
12	457	1
12	110	1
12	106	4
12	107	1
12	399	1
12	145	1
12	109	1
12	111	18
12	215	1
12	112	2
12	113	1
12	113	1
12	128	1
12	498	1
12	339	1
12	114	2
12	462	1
12	499	1
12	499	1
12	117	1
12	117	1
12	270	1
12	118	1
12	212	1
12	365	1
12	122	7
12	501	1
12	124	3
12	124	1
12	128	1
12	316	1
12	133	5
12	530	1
12	84	8
12	466	1
12	131	31
12	465	1
12	404	1
12	216	1
12	315	1
12	503	1
12	470	1
12	362	1
12	132	1
12	139	1
12	137	12
12	139	1
12	249	1
12	141	1
12	154	1
12	143	6
12	245	1
12	147	1
12	269	2
12	269	1
12	245	1
12	364	1
12	399	1
12	395	1
12	394	1
12	341	3
12	154	1
12	497	1
12	113	1
12	140	5
12	248	1
12	161	11
12	162	1
12	162	1
12	538	1
12	165	16
12	303	1
12	164	1
12	178	2
12	182	1
12	166	1
12	166	1
12	230	1
12	297	1
12	217	1
12	285	1
12	290	1
12	256	1
12	299	1
12	256	1
12	224	1
12	173	1
12	171	8
12	172	1
12	539	2
12	193	1
12	172	1
12	540	2
12	194	1
12	175	1
12	176	1
12	181	1
12	541	1
12	412	1
12	412	1
12	252	1
12	231	1
12	542	1
12	252	5
12	475	1
12	475	1
12	321	1
12	179	4
12	175	1
12	258	1
12	253	4
12	303	1
12	544	1
12	256	1
12	256	1
12	545	1
12	257	4
12	187	4
12	253	4
12	253	2
12	373	1
12	373	1
12	179	1
12	189	1
12	258	1
12	297	1
12	297	1
12	368	1
12	191	1
12	548	1
12	431	1
12	175	1
12	175	1
12	412	1
12	367	1
12	229	1
12	217	1
12	290	1
12	297	1
12	521	1
12	477	1
12	175	1
13	0	9
13	239	1
13	390	1
13	2	4
13	2	13
13	70	1
13	5	2
13	4	1
13	4	1
13	332	1
13	210	1
13	74	2
13	7	1
13	7	1
13	206	2
13	10	1
13	9	32
13	13	1
13	450	2
13	75	2
13	13	5
13	264	1
13	264	1
13	43	1
13	28	1
13	77	4
13	16	1
13	436	1
13	77	1
13	17	8
13	523	1
13	436	1
13	20	1
13	328	1
13	20	4
13	234	1
13	24	1
13	24	2
13	24	1
13	378	1
13	20	1
13	353	10
13	448	1
13	29	69
13	22	343
13	22	1
13	377	1
13	305	2
13	305	1
13	44	26
13	51	1
13	263	1
13	30	2
13	32	2
13	65	1
13	33	108
13	64	1
13	236	1
13	201	1
13	34	1
13	36	1
13	35	3
13	551	1
13	35	6
13	203	1
13	38	1
13	37	19
13	39	1
13	37	2
13	206	1
13	331	1
13	38	18
13	47	1
13	45	13
13	47	1
13	47	1
13	46	4
13	443	1
13	55	6
13	7	1
13	7	1
13	206	1
13	210	1
13	18	1
13	352	1
13	308	1
13	307	1
13	53	15
13	442	1
13	453	1
13	53	4
13	209	1
13	261	1
13	60	1
13	57	24
13	492	1
13	386	1
13	554	1
13	62	1
13	486	7
13	31	1
13	67	1
13	67	1
13	51	1
13	353	1
13	263	2
13	263	1
13	522	1
13	555	1
13	7	1
13	62	2
13	76	1
13	13	1
13	353	1
13	556	1
13	40	1
13	38	1
13	78	1
13	40	2
13	308	7
13	81	1
13	246	1
13	246	1
13	246	1
13	333	1
13	88	1
13	86	28
13	129	2
13	90	1
13	129	1
13	88	1
13	88	1
13	282	1
13	341	1
13	342	1
13	343	1
13	92	15
13	156	1
13	155	1
13	144	1
13	468	1
13	153	1
13	93	1
13	119	1
13	94	10
13	96	1
13	97	1
13	96	2
13	130	1
13	100	7
13	101	1
13	104	3
13	104	1
13	101	1
13	101	1
13	102	10
13	151	1
13	337	1
13	151	1
13	101	1
13	359	1
