HOUR	EDGE_ID	AMOUNT
13	73	3
13	18	48
13	16	159
13	85	1
13	126	1
13	49	1
13	49	1
13	147	1
13	148	1
13	63	1
13	21	1
13	55	1
13	149	1
13	24	1
13	26	1
13	26	1
13	87	1
13	102	1
13	82	1
13	29	1
13	30	1
13	33	1
13	108	1
13	11	1
13	35	1
13	121	1
13	35	3
13	151	1
13	31	1
13	42	1
13	133	1
13	133	1
13	44	1
13	71	1
13	91	1
13	82	1
13	3	1
13	77	1
13	8	1
13	34	1
13	91	1
13	154	1
13	102	1
13	56	1
14	0	2
14	3	1
14	5	10
14	4	1
14	67	1
14	64	1
14	7	1
14	7	1
14	52	1
14	88	1
14	49	1
14	10	1
14	64	1
14	88	1
14	15	1
14	14	4
14	46	1
14	115	1
14	99	1
14	73	1
14	15	2
14	18	4
14	98	3
14	126	1
14	126	1
14	60	1
14	99	1
14	63	1
14	17	1
14	147	1
14	20	1
14	20	1
14	20	1
14	20	1
14	104	3
14	22	2
14	23	5
14	24	1
14	24	1
14	27	1
14	40	15
14	93	1
14	82	1
14	29	1
14	29	1
14	30	1
14	127	11
14	120	1
14	121	1
14	92	1
14	38	4
14	69	1
14	74	1
14	70	1
14	70	1
14	117	1
14	63	1
14	99	1
14	150	1
14	99	1
14	147	1
14	83	1
14	160	1
14	101	1
14	62	1
14	43	1
14	93	1
15	0	1
15	71	1
15	3	1
15	4	1
15	41	1
15	6	1
15	49	1
15	54	1
15	11	2
15	13	1
15	13	1
15	71	1
15	125	1
15	47	1
15	46	1
15	15	1
15	99	1
15	18	1
15	63	1
15	18	1
15	48	1
15	48	2
15	126	1
15	150	1
15	100	1
15	60	1
15	50	1
15	53	1
15	125	1
15	60	1
15	18	11
15	44	2
15	17	1
15	70	1
15	55	1
15	26	1
15	23	1
15	24	1
15	23	7
15	40	13
15	40	5
15	30	1
15	122	1
15	33	1
15	143	1
15	110	1
15	166	1
15	131	1
15	92	1
15	39	1
15	106	1
15	40	1
15	40	1
15	7	1
15	43	1
15	60	1
15	99	1
15	53	1
15	53	1
15	3	1
15	77	1
15	159	1
15	41	1
15	62	1
15	70	1
15	93	1
15	78	1
15	119	1
15	168	1
16	1	1
16	127	1
16	137	1
16	4	1
16	64	1
16	6	1
16	7	1
16	52	1
16	49	1
16	53	1
16	10	1
16	11	1
16	13	2
16	90	1
16	103	1
16	97	1
16	47	1
16	97	1
16	15	1
16	97	1
16	16	185
16	82	1
16	90	1
16	82	1
16	161	2
16	100	1
16	50	1
16	155	1
16	53	1
16	18	5
16	98	2
16	163	2
16	88	1
16	20	1
16	70	1
16	55	1
16	21	1
16	75	1
16	26	1
16	87	1
16	26	1
16	78	1
16	78	1
16	100	1
16	30	1
16	31	1
16	33	1
16	108	1
16	131	1
16	169	1
16	36	1
16	38	3
16	106	1
16	56	1
16	101	1
16	112	1
16	98	1
16	53	1
16	61	1
16	7	4
16	52	1
16	54	1
16	54	1
16	109	1
16	102	1
16	56	2
16	124	1
17	0	1
17	125	10
17	1	1
17	64	1
17	32	1
17	171	1
17	101	1
17	74	1
17	9	3
17	49	1
17	10	1
17	12	1
17	54	1
17	13	1
17	125	1
17	14	59
17	46	1
17	15	1
17	46	1
17	16	233
17	16	24
17	15	1
17	48	1
17	126	1
17	82	1
17	50	1
17	53	1
17	98	1
17	19	1
17	20	1
17	20	2
17	80	1
17	76	1
17	23	1
17	23	2
17	64	1
17	93	1
17	40	2
17	56	1
17	173	1
17	100	1
17	29	1
17	51	1
17	51	1
17	122	2
17	66	1
17	174	1
17	106	3
17	106	1
17	20	1
17	133	1
17	134	1
17	85	1
17	50	1
17	1	2
17	101	1
17	7	2
17	50	1
17	54	1
17	93	1
17	93	1
18	0	3
18	0	2
18	3	1
18	137	1
18	5	1
18	88	1
18	6	2
18	41	1
18	52	1
18	17	1
18	54	1
18	54	1
18	54	2
18	13	1
18	14	37
18	46	1
18	46	1
18	99	1
18	46	2
18	115	1
18	98	1
18	48	1
18	85	1
18	82	1
18	50	1
18	49	1
18	49	1
18	98	1
18	163	1
18	19	2
18	70	1
18	104	3
18	23	2
18	26	1
18	26	1
18	102	1
18	59	1
18	30	1
18	61	1
18	31	1
18	122	2
18	175	1
18	145	1
18	120	1
18	36	1
18	176	1
18	177	1
18	105	1
18	39	1
18	93	1
18	7	1
18	68	1
18	70	1
18	133	1
18	21	1
18	144	1
18	144	1
18	86	1
18	82	1
18	161	1
18	2	1
18	171	1
18	77	1
18	41	1
18	52	1
18	75	1
18	55	1
18	173	1
18	58	1
18	178	1
18	92	1
19	0	5
19	1	1
19	2	1
19	3	1
19	5	1
19	4	1
19	77	1
19	52	1
19	49	1
19	54	1
19	108	1
19	51	1
19	71	1
19	47	1
19	47	1
19	99	1
19	82	1
19	82	1
19	49	1
19	99	1
19	18	9
19	44	1
19	19	4
19	109	1
19	43	1
19	21	1
19	179	1
19	23	2
19	26	1
19	27	1
19	118	1
19	40	1
19	126	1
19	29	14
19	30	1
19	131	1
19	164	1
19	12	1
19	11	1
19	121	2
19	122	3
19	35	1
19	39	1
19	181	1
19	39	2
19	94	1
19	30	1
19	7	1
19	68	1
19	112	1
19	182	1
19	134	1
19	89	1
19	97	1
19	82	1
19	100	1
19	71	1
19	2	1
19	159	1
19	8	2
19	68	2
19	62	1
19	15	1
19	43	1
19	94	1
19	102	1
19	78	1
20	0	1
20	1	1
20	64	1
20	4	1
20	41	1
20	101	1
20	68	1
20	9	16
20	10	1
20	10	2
20	51	1
20	54	1
20	97	1
20	47	1
20	115	1
20	46	1
20	48	1
20	82	1
20	64	1
20	99	1
20	18	5
20	44	3
20	17	1
20	19	2
20	80	1
20	19	1
20	109	1
20	172	1
20	22	1
20	24	1
20	24	1
20	27	1
20	167	1
20	40	9
20	40	2
20	50	1
20	126	1
20	30	1
20	31	1
20	33	1
20	33	1
20	12	1
20	103	1
20	36	1
20	105	1
20	106	2
20	39	1
20	101	1
20	64	1
20	71	1
20	134	1
20	126	1
20	126	1
20	71	1
20	138	1
20	101	1
20	34	2
20	15	1
20	36	1
21	0	3
21	1	2
21	1	1
21	5	4
21	143	1
21	7	1
21	9	1
21	10	1
21	10	12
21	114	1
21	54	1
21	13	1
21	14	25
21	97	1
21	97	1
21	86	1
21	16	256
21	48	1
21	19	1
21	70	1
21	70	1
21	21	1
21	22	1
21	23	1
21	26	1
21	87	1
21	27	1
21	57	1
21	29	18
21	31	1
21	30	1
21	120	5
21	120	2
21	122	3
21	35	1
21	38	6
21	43	1
21	133	1
21	112	1
21	45	3
21	113	1
21	98	1
21	46	2
21	46	1
21	126	1
21	71	1
21	4	1
21	32	1
21	53	1
21	61	1
21	173	1
21	56	1
21	177	1
22	0	1
22	1	6
22	5	1
22	6	1
22	74	1
22	53	1
22	11	1
22	11	1
22	13	2
22	14	26
22	46	1
22	97	1
22	48	1
22	162	1
22	163	1
22	19	3
22	19	1
22	19	1
22	75	1
22	26	1
22	93	1
22	57	1
22	30	1
22	30	1
22	31	1
22	77	2
22	11	2
22	92	1
22	185	1
22	39	2
22	69	1
22	69	1
22	72	1
22	46	1
22	96	1
22	159	1
22	49	1
22	75	1
22	93	1
22	36	1
23	1	11
23	5	1
23	41	4
23	9	4
23	10	2
23	34	1
23	13	2
23	13	1
23	13	6
23	16	244
23	99	1
23	18	3
23	18	8
23	70	1
23	26	4
23	93	1
23	29	1
23	29	3
23	30	1
23	92	1
23	38	2
23	70	1
23	18	4
23	41	1
23	30	1
0	186	2
0	188	1
0	189	1
0	191	1
0	193	1
0	194	2
0	195	1
0	196	1
0	195	1
0	198	1
0	199	1
0	201	1
0	203	1
0	205	1
0	206	1
0	208	1
0	209	1
0	211	1
0	213	1
0	215	1
0	217	1
0	219	1
0	221	1
0	223	9
0	224	1
0	225	1
0	215	1
0	228	1
0	230	1
0	232	1
0	209	3
1	187	2
1	188	5
1	189	1
1	193	1
1	231	1
1	186	2
1	197	3
1	195	1
1	198	2
1	193	1
1	201	1
1	202	1
1	206	1
1	236	1
1	225	1
1	227	1
1	227	1
1	231	1
1	219	3
1	212	1
1	201	2
1	240	1
1	187	4
1	241	1
1	242	1
1	243	1
1	218	7
2	220	1
2	187	2
2	192	1
2	244	1
2	231	1
2	195	1
2	220	1
2	198	1
2	203	1
2	208	2
2	209	1
2	233	1
2	227	1
2	214	1
2	219	1
2	212	1
2	198	1
2	220	1
2	214	1
2	209	1
2	216	1
3	188	1
3	191	1
3	194	1
3	195	4
3	186	5
3	248	1
3	198	7
3	202	1
3	212	1
3	194	5
3	233	1
3	225	1
3	189	1
3	250	1
3	251	1
3	209	2
4	187	2
4	192	3
4	193	1
4	195	1
4	220	1
4	200	1
4	201	2
4	202	1
4	210	1
4	188	1
4	218	1
4	253	1
4	201	1
4	198	2
4	187	3
4	187	2
4	227	1
4	254	1
4	249	1
4	209	1
5	186	1
5	187	13
5	187	1
5	192	1
5	194	1
5	247	1
5	197	1
5	195	1
5	248	1
5	193	1
5	193	1
5	256	1
5	258	1
5	259	1
5	261	1
5	232	1
5	206	1
5	262	1
5	206	1
5	263	1
5	226	1
5	241	1
5	247	1
5	251	1
5	210	22
6	186	1
6	187	1
6	191	1
6	193	1
6	194	1
6	232	1
6	267	1
6	231	1
6	247	1
6	196	1
6	200	1
6	197	1
6	248	1
6	198	2
6	193	1
6	270	1
6	243	1
6	211	1
6	188	1
6	272	1
6	274	1
6	219	1
6	260	1
6	190	1
6	247	1
6	270	1
6	277	1
6	233	1
6	278	1
6	251	1
6	279	1
7	196	1
7	226	1
7	280	1
7	240	1
7	231	1
7	195	5
7	195	1
7	197	4
7	195	1
7	200	1
7	225	1
7	201	2
7	202	1
7	208	1
7	210	1
7	210	1
7	273	1
7	283	1
7	210	4
7	187	1
7	192	1
7	240	1
7	210	1
7	218	1
8	186	3
8	220	1
8	285	1
8	287	1
8	227	1
8	237	1
8	232	1
8	249	1
8	194	3
8	230	1
8	268	1
8	197	9
8	247	1
8	288	1
8	196	1
8	202	2
8	265	1
8	206	1
8	208	5
8	289	1
8	290	1
8	291	1
8	196	1
8	187	1
8	257	1
8	275	1
8	212	1
8	204	1
8	262	1
8	288	1
8	227	1
8	204	1
9	268	1
9	277	1
9	237	1
9	192	1
9	250	1
9	193	5
9	194	3
9	231	1
9	233	1
9	195	9
9	196	1
9	248	1
9	225	1
9	240	1
9	200	1
9	201	8
9	293	1
9	202	7
9	233	1
9	295	1
9	208	1
9	208	1
9	257	1
9	279	1
9	259	1
9	257	1
9	218	9
9	298	1
9	223	6
9	270	1
9	200	1
9	248	1
9	268	1
9	215	1
9	215	1
9	299	1
9	265	1
9	247	1
9	204	1
9	209	2
10	186	13
10	186	1
10	186	1
10	196	1
10	269	1
10	266	1
10	287	1
10	237	1
10	237	2
10	232	1
10	192	2
10	190	1
10	233	1
10	191	1
10	270	1
10	284	1
10	232	1
10	233	2
10	264	1
10	196	1
10	196	1
10	197	4
10	306	1
10	262	1
10	247	1
10	251	3
10	198	5
10	240	1
10	307	1
10	201	3
10	203	1
10	256	1
10	203	1
10	203	1
10	235	1
10	310	1
10	236	1
10	233	1
10	312	1
10	290	1
10	232	1
10	233	1
10	210	1
10	211	1
10	267	1
10	230	1
10	272	1
10	274	1
10	314	1
10	315	1
10	233	1
10	275	1
10	316	1
10	317	1
10	250	1
10	239	1
10	319	1
10	251	1
10	320	1
10	292	1
10	233	1
10	272	1
10	203	1
10	203	1
10	238	2
11	220	1
11	220	1
11	305	1
11	269	1
11	187	1
11	187	5
11	187	1
11	286	1
11	188	1
11	237	1
11	237	1
11	250	1
11	191	1
11	190	1
11	234	1
11	191	1
11	193	1
11	193	3
11	193	1
11	231	1
11	323	1
11	230	1
11	264	1
11	305	1
11	197	5
11	200	1
11	248	1
11	264	1
11	201	7
11	282	2
11	225	1
11	199	1
11	306	1
11	202	4
11	233	1
11	265	1
11	233	1
11	308	1
11	233	1
11	312	1
11	290	1
11	243	1
11	212	1
11	210	2
11	257	1
11	257	1
11	317	1
11	189	1
11	281	1
11	233	1
11	215	1
11	326	1
11	327	1
11	283	1
11	219	9
11	275	1
11	233	1
11	204	2
11	223	1
11	264	1
11	288	1
11	306	1
11	320	1
11	233	1
11	331	1
11	304	1
11	233	1
11	262	3
11	204	1
11	242	1
11	289	1
12	220	1
12	268	2
12	196	1
12	187	7
12	187	2
12	232	1
12	237	1
12	237	1
12	190	1
12	303	1
12	190	1
12	244	1
12	250	1
12	230	1
12	257	1
12	214	1
12	230	1
12	264	1
12	247	1
12	305	1
12	269	3
12	200	1
12	200	2
12	262	1
12	251	1
12	282	1
12	251	1
12	225	1
12	249	1
12	240	1
12	240	1
12	240	1
12	224	1
12	249	1
12	202	2
12	203	1
12	206	1
12	205	1
12	265	2
12	206	2
12	297	1
12	332	1
12	324	1
12	309	1
12	209	3
12	221	1
12	209	1
12	199	1
12	211	1
12	333	1
12	265	1
12	273	2
12	272	1
12	325	1
12	335	2
12	337	1
12	273	1
12	217	1
12	218	5
12	219	7
12	238	1
12	333	1
12	250	3
12	222	1
12	269	1
12	239	2
12	293	1
12	341	1
12	287	1
12	215	1
12	292	1
12	265	1
12	191	1
12	229	1
12	221	1
12	317	1
12	344	1
13	186	58
13	220	2
13	196	1
13	277	1
13	257	1
13	233	1
13	302	1
13	232	1
13	215	1
13	227	1
13	233	1
13	237	1
13	189	1
13	228	1
13	265	1
13	241	1
13	303	1
13	193	1
13	193	5
13	193	2
13	193	4
13	231	1
13	261	1
13	195	2
13	195	5
13	277	1
13	269	1
13	269	2
13	197	21
13	200	1
13	262	1
13	248	1
13	201	6
13	198	21
13	225	1
13	199	1
13	199	1
13	193	4
13	249	1
13	341	2
13	282	2
13	202	1
13	318	1
13	204	1
13	318	1
13	295	1
13	324	1
13	310	1
13	332	1
13	289	1
13	289	1
13	212	2
13	210	1
13	211	1
13	317	1
13	273	1
13	347	1
13	273	4
13	336	1
13	348	1
13	315	1
13	349	1
13	328	1
13	318	1
13	351	1
13	223	4
13	278	1
13	306	1
13	237	1
13	190	1
13	229	1
13	304	1
13	278	1
13	258	1
13	258	1
13	316	1
13	353	1
14	186	39
14	186	1
14	268	1
14	268	1
14	187	6
14	215	1
14	215	1
14	263	1
14	232	1
14	192	1
14	304	1
14	244	1
14	190	1
14	240	1
14	231	1
14	214	1
14	231	1
14	267	1
14	232	1
14	247	1
14	264	1
14	268	2
14	200	2
14	306	1
14	262	1
14	306	1
14	282	1
14	198	27
14	264	1
14	225	2
14	288	1
14	249	1
14	305	1
14	249	1
14	282	1
14	270	1
14	206	1
14	318	1
14	203	1
14	204	1
14	205	2
14	204	1
14	355	1
14	208	1
14	236	3
14	236	1
14	312	1
14	297	1
14	316	1
14	209	2
14	209	1
14	249	1
14	210	8
14	212	1
14	291	1
14	211	1
14	237	1
14	272	2
14	263	1
14	338	1
14	273	1
14	344	1
14	217	1
14	246	2
14	298	1
14	246	1
14	268	1
14	211	2
14	203	1
14	223	6
14	319	1
14	358	1
14	288	1
14	320	1
14	330	1
14	268	1
14	263	1
14	302	1
14	232	1
14	299	1
14	229	1
14	221	1
14	359	1
15	277	1
15	268	1
15	196	1
15	268	2
15	268	1
15	187	4
15	187	2
15	234	1
15	237	1
15	234	1
15	192	1
15	192	1
15	233	1
15	192	5
15	304	1
15	229	1
15	194	2
15	231	1
15	234	1
15	234	1
15	195	4
15	195	1
15	306	1
15	200	2
15	306	1
15	248	1
15	201	1
15	325	1
15	225	1
15	325	1
15	199	1
15	248	1
15	305	1
15	249	1
15	224	1
15	204	1
15	202	4
15	205	1
15	232	1
15	265	1
15	296	1
15	295	8
15	296	2
15	208	4
15	208	1
15	324	1
15	207	1
15	324	1
15	258	1
15	361	1
15	209	17
15	209	1
15	199	1
15	212	1
15	212	1
15	211	1
15	260	1
15	317	1
15	347	1
15	214	1
15	233	1
15	344	1
15	327	1
15	362	1
15	219	4
15	228	1
15	299	1
15	304	1
15	206	1
15	223	1
15	251	2
15	284	1
15	363	1
15	215	1
15	292	1
15	229	1
15	267	1
15	267	1
15	289	1
15	364	1
16	220	1
16	268	1
16	196	1
16	196	1
16	187	1
16	187	1
16	259	1
16	233	1
16	237	2
16	227	1
16	189	1
16	229	1
16	232	1
16	229	1
16	193	2
16	240	1
16	194	7
16	281	1
16	300	1
16	300	1
16	195	1
16	247	1
16	247	1
16	269	1
16	200	1
16	306	1
16	248	1
16	282	1
16	198	31
16	264	1
16	225	1
16	288	1
16	354	1
16	320	1
16	282	1
16	224	1
16	282	1
16	203	2
16	203	7
16	318	1
16	206	1
16	324	1
16	208	1
16	332	1
16	332	1
16	316	1
16	288	1
16	301	1
16	212	1
16	212	1
16	279	1
16	232	1
16	189	1
16	261	1
16	272	1
16	366	1
16	359	1
16	327	1
16	219	2
16	209	2
16	204	1
16	239	1
16	319	1
16	369	1
16	269	1
16	288	1
16	330	1
16	286	1
16	331	1
16	250	1
16	272	1
16	308	1
16	256	1
16	209	8
16	243	1
16	289	1
16	243	1
16	217	1
17	186	36
17	277	1
17	305	1
17	196	1
17	196	1
17	226	1
17	188	2
17	259	1
17	232	1
17	190	1
17	233	1
17	191	2
17	190	1
17	228	1
17	240	1
17	194	2
17	194	1
17	230	1
17	195	5
17	247	1
17	251	1
17	269	1
17	197	18
17	306	1
17	248	1
17	278	1
17	201	1
17	198	26
17	325	1
17	199	1
17	249	1
17	370	1
17	270	1
17	282	2
17	224	1
17	224	1
17	202	9
17	318	1
17	203	1
17	203	1
17	259	1
17	256	1
17	236	1
17	208	3
17	311	1
17	297	1
17	312	1
17	258	1
17	265	1
17	371	1
17	211	1
17	212	1
17	271	1
17	272	1
17	335	3
17	313	1
17	373	1
17	327	1
17	275	1
17	362	1
17	209	1
17	212	2
17	206	1
17	276	1
17	350	1
17	329	1
17	264	1
17	270	1
17	320	1
17	305	1
17	226	1
17	189	1
17	280	1
17	254	1
17	284	1
17	242	1
17	290	1
17	359	1
18	186	32
18	220	1
18	186	1
18	186	6
18	268	1
18	269	1
18	233	1
18	215	1
18	226	1
18	237	1
18	189	1
18	237	1
18	227	1
18	192	1
18	303	1
18	191	1
18	191	1
18	228	1
18	194	2
18	214	1
18	230	1
18	195	1
18	278	1
18	197	27
18	247	1
18	341	1
18	306	1
18	325	1
18	225	1
18	325	1
18	306	1
18	240	1
18	201	11
18	282	1
18	282	1
18	206	1
18	203	1
18	203	1
18	265	1
18	206	1
18	295	5
18	208	2
18	310	1
18	312	1
18	311	1
18	297	1
18	340	1
18	243	1
18	371	1
18	212	1
18	279	1
18	212	1
18	301	1
18	267	1
18	214	1
18	199	1
18	336	1
18	218	1
18	275	1
18	298	1
18	362	1
18	232	1
18	223	2
18	358	1
18	224	1
18	264	1
18	200	1
18	363	1
18	287	1
18	347	1
18	292	1
18	229	1
18	230	1
18	300	1
18	343	1
18	242	1
18	199	1
19	277	2
19	268	1
19	277	1
19	196	2
19	226	1
19	322	1
19	232	1
19	237	1
19	237	1
19	233	1
19	292	1
19	292	1
19	190	1
19	244	1
19	303	1
19	284	1
19	194	5
19	214	1
19	233	1
19	261	1
19	379	1
19	268	1
19	197	25
19	306	1
19	247	1
19	330	1
19	198	21
19	225	1
19	249	1
19	270	1
19	365	2
19	240	1
19	240	1
19	204	1
19	233	1
19	318	1
19	308	1
19	205	1
19	295	1
19	236	1
19	236	1
19	297	1
19	297	1
19	258	1
19	242	1
19	233	1
19	238	1
19	243	1
19	320	1
19	211	1
19	211	1
19	260	2
19	301	1
19	227	1
19	215	1
19	274	1
19	218	2
19	283	1
19	275	1
19	316	1
19	222	1
19	233	1
19	319	1
19	278	1
19	240	1
19	200	1
19	213	1
19	254	1
19	190	1
19	304	1
19	303	1
19	264	1
19	276	1
19	316	5
19	216	1
19	327	1
19	349	1
19	216	1
20	277	1
20	268	2
20	305	1
20	187	1
20	226	2
20	233	1
20	280	1
20	189	1
20	227	1
20	213	1
20	303	1
20	228	1
20	259	1
20	229	1
20	193	3
20	240	1
20	231	1
20	214	2
20	230	2
20	247	1
20	277	1
20	269	1
20	200	1
20	305	1
20	199	1
20	306	1
20	269	1
20	282	1
20	223	6
20	249	1
20	204	1
20	202	11
20	318	1
20	206	1
20	204	1
20	256	1
20	310	1
20	208	14
20	309	1
20	309	1
20	312	1
20	258	1
20	265	1
20	320	1
20	325	2
20	257	1
20	211	1
20	265	1
20	260	1
20	381	1
20	234	1
20	287	1
20	337	1
20	218	2
20	275	1
20	275	1
20	303	1
20	254	1
20	351	1
20	239	1
20	358	1
20	247	1
20	199	1
20	305	2
20	331	1
20	247	1
20	234	1
20	289	1
20	316	1
20	221	1
21	186	34
21	220	1
21	220	1
21	277	1
21	196	1
21	188	10
21	237	1
21	237	1
21	228	1
21	190	1
21	259	2
21	240	1
21	214	1
21	231	1
21	230	1
21	247	1
21	197	20
21	248	1
21	269	1
21	225	2
21	199	1
21	269	1
21	201	2
21	203	1
21	318	1
21	203	1
21	318	1
21	203	1
21	203	1
21	382	1
21	208	1
21	208	3
21	311	1
21	325	1
21	212	1
21	210	1
21	210	2
21	269	1
21	237	1
21	272	1
21	234	1
21	216	1
21	283	1
21	219	7
21	209	1
21	203	1
21	203	1
21	383	1
21	223	1
21	264	1
21	199	1
21	269	1
21	334	1
21	213	1
21	190	3
21	241	1
21	257	1
21	272	1
21	264	1
21	333	1
21	217	1
22	186	26
22	268	1
22	196	1
22	196	1
22	269	1
22	269	1
22	187	8
22	237	1
22	237	1
22	257	1
22	192	4
22	193	1
22	194	10
22	214	1
22	247	1
22	269	1
22	197	2
22	247	1
22	325	1
22	240	1
22	350	1
22	202	1
22	308	1
22	256	1
22	206	1
22	236	1
