Node index,Neighbor index
20.0,24.0
20.0,25.0
20.0,26.0
20.0,27.0
20.0,28.0
20.0,29.0
20.0,30.0
20.0,31.0
20.0,32.0
20.0,40.0
20.0,41.0
20.0,42.0
21.0,13.0
21.0,22.0
21.0,23.0
21.0,33.0
21.0,34.0
21.0,35.0
21.0,36.0
21.0,37.0
21.0,52.0
21.0,53.0
22.0,12.0
22.0,13.0
22.0,21.0
22.0,23.0
22.0,33.0
22.0,34.0
22.0,35.0
22.0,36.0
22.0,37.0
22.0,39.0
23.0,12.0
23.0,13.0
23.0,21.0
23.0,22.0
23.0,33.0
23.0,34.0
23.0,35.0
23.0,36.0
23.0,37.0
23.0,38.0
23.0,39.0
24.0,5.0
24.0,10.0
24.0,14.0
24.0,15.0
24.0,16.0
24.0,17.0
24.0,18.0
24.0,19.0
24.0,20.0
24.0,25.0
24.0,26.0
24.0,27.0
24.0,28.0
24.0,29.0
24.0,30.0
24.0,31.0
24.0,32.0
24.0,39.0
24.0,40.0
24.0,41.0
24.0,42.0
25.0,5.0
25.0,6.0
25.0,9.0
25.0,10.0
25.0,11.0
25.0,14.0
25.0,15.0
25.0,16.0
25.0,17.0
25.0,18.0
25.0,19.0
25.0,20.0
25.0,24.0
25.0,26.0
25.0,27.0
25.0,28.0
25.0,29.0
25.0,30.0
25.0,31.0
25.0,32.0
25.0,39.0
25.0,40.0
25.0,41.0
26.0,10.0
26.0,14.0
26.0,15.0
26.0,16.0
26.0,17.0
26.0,18.0
26.0,19.0
26.0,20.0
26.0,24.0
26.0,25.0
26.0,27.0
26.0,28.0
26.0,29.0
26.0,30.0
26.0,31.0
26.0,32.0
26.0,40.0
26.0,41.0
26.0,42.0
26.0,43.0
26.0,56.0
27.0,10.0
27.0,14.0
27.0,15.0
27.0,16.0
27.0,17.0
27.0,18.0
27.0,19.0
27.0,20.0
27.0,24.0
27.0,25.0
27.0,26.0
27.0,28.0
27.0,29.0
27.0,30.0
27.0,31.0
27.0,32.0
27.0,38.0
27.0,40.0
27.0,41.0
27.0,42.0
27.0,43.0
27.0,56.0
27.0,58.0
28.0,10.0
28.0,14.0
28.0,15.0
28.0,16.0
28.0,17.0
28.0,18.0
28.0,19.0
28.0,20.0
28.0,24.0
28.0,25.0
28.0,26.0
28.0,27.0
28.0,29.0
28.0,30.0
28.0,31.0
28.0,32.0
28.0,40.0
28.0,41.0
28.0,42.0
28.0,43.0
28.0,56.0
29.0,10.0
29.0,14.0
29.0,15.0
29.0,16.0
29.0,17.0
29.0,18.0
29.0,19.0
29.0,20.0
29.0,24.0
29.0,25.0
29.0,26.0
29.0,27.0
29.0,28.0
29.0,30.0
29.0,31.0
29.0,32.0
29.0,38.0
29.0,40.0
29.0,41.0
29.0,42.0
29.0,43.0
30.0,10.0
30.0,14.0
30.0,15.0
30.0,16.0
30.0,17.0
30.0,18.0
30.0,19.0
30.0,20.0
30.0,24.0
30.0,25.0
30.0,26.0
30.0,27.0
30.0,28.0
30.0,29.0
30.0,31.0
30.0,32.0
30.0,40.0
30.0,41.0
30.0,42.0
30.0,43.0
31.0,10.0
31.0,14.0
31.0,15.0
31.0,16.0
31.0,17.0
31.0,18.0
31.0,19.0
31.0,20.0
31.0,24.0
31.0,25.0
31.0,26.0
31.0,27.0
31.0,28.0
31.0,29.0
31.0,30.0
31.0,32.0
31.0,40.0
31.0,41.0
31.0,42.0
31.0,43.0
32.0,16.0
32.0,18.0
32.0,19.0
32.0,20.0
32.0,24.0
32.0,25.0
32.0,26.0
32.0,27.0
32.0,28.0
32.0,29.0
32.0,30.0
32.0,31.0
32.0,40.0
32.0,41.0
32.0,42.0
32.0,43.0
32.0,56.0
32.0,57.0
32.0,58.0
33.0,21.0
33.0,22.0
33.0,23.0
33.0,34.0
33.0,35.0
33.0,36.0
33.0,37.0
33.0,50.0
33.0,51.0
33.0,52.0
33.0,53.0
33.0,71.0
34.0,21.0
34.0,22.0
34.0,23.0
34.0,33.0
34.0,35.0
34.0,36.0
34.0,37.0
34.0,50.0
34.0,51.0
34.0,52.0
34.0,53.0
35.0,21.0
35.0,22.0
35.0,23.0
35.0,33.0
35.0,34.0
35.0,36.0
35.0,37.0
35.0,50.0
35.0,51.0
35.0,52.0
35.0,53.0
35.0,71.0
36.0,13.0
36.0,21.0
36.0,22.0
36.0,23.0
36.0,33.0
36.0,34.0
36.0,35.0
36.0,37.0
36.0,38.0
36.0,39.0
36.0,53.0
37.0,13.0
37.0,21.0
37.0,22.0
37.0,23.0
37.0,33.0
37.0,34.0
37.0,35.0
37.0,36.0
37.0,51.0
37.0,52.0
37.0,53.0
38.0,23.0
38.0,27.0
38.0,29.0
38.0,36.0
38.0,39.0
38.0,54.0
38.0,55.0
39.0,14.0
39.0,22.0
39.0,23.0
39.0,24.0
39.0,25.0
39.0,36.0
39.0,38.0
39.0,54.0
39.0,55.0
40.0,14.0
40.0,16.0
40.0,17.0
40.0,18.0
40.0,19.0
40.0,20.0
40.0,24.0
40.0,25.0
40.0,26.0
40.0,27.0
40.0,28.0
40.0,29.0
40.0,30.0
40.0,31.0
40.0,32.0
40.0,41.0
40.0,42.0
40.0,43.0
40.0,54.0
40.0,56.0
40.0,57.0
40.0,58.0
41.0,14.0
41.0,19.0
41.0,20.0
41.0,24.0
41.0,25.0
41.0,26.0
41.0,27.0
41.0,28.0
41.0,29.0
41.0,30.0
41.0,31.0
41.0,32.0
41.0,40.0
41.0,42.0
41.0,43.0
41.0,54.0
41.0,56.0
41.0,57.0
41.0,58.0
42.0,19.0
42.0,20.0
42.0,24.0
42.0,26.0
42.0,27.0
42.0,28.0
42.0,29.0
42.0,30.0
42.0,31.0
42.0,32.0
42.0,40.0
42.0,41.0
42.0,43.0
42.0,56.0
42.0,57.0
42.0,58.0
42.0,59.0
42.0,74.0
43.0,26.0
43.0,27.0
43.0,28.0
43.0,29.0
43.0,30.0
43.0,31.0
43.0,32.0
43.0,40.0
43.0,41.0
43.0,42.0
43.0,56.0
43.0,57.0
43.0,58.0
43.0,59.0
43.0,74.0
43.0,76.0
43.0,77.0
43.0,78.0
44.0,45.0
44.0,46.0
44.0,47.0
44.0,61.0
44.0,62.0
44.0,63.0
44.0,64.0
44.0,85.0
44.0,86.0
44.0,87.0
44.0,88.0
44.0,89.0
44.0,90.0
44.0,91.0
44.0,92.0
44.0,93.0
45.0,44.0
45.0,46.0
45.0,47.0
45.0,49.0
45.0,61.0
45.0,62.0
45.0,63.0
45.0,64.0
45.0,86.0
45.0,88.0
45.0,89.0
45.0,90.0
45.0,91.0
45.0,92.0
45.0,93.0
45.0,94.0
46.0,44.0
46.0,45.0
46.0,47.0
46.0,48.0
46.0,49.0
46.0,61.0
46.0,63.0
46.0,64.0
46.0,86.0
46.0,90.0
46.0,91.0
46.0,92.0
46.0,93.0
46.0,94.0
46.0,95.0
47.0,44.0
47.0,45.0
47.0,46.0
47.0,48.0
47.0,49.0
47.0,63.0
47.0,64.0
47.0,91.0
47.0,92.0
47.0,93.0
47.0,94.0
47.0,95.0
48.0,46.0
48.0,47.0
48.0,49.0
48.0,65.0
48.0,67.0
48.0,95.0
49.0,45.0
49.0,46.0
49.0,47.0
49.0,48.0
49.0,65.0
49.0,94.0
49.0,95.0
50.0,33.0
50.0,34.0
50.0,35.0
50.0,51.0
50.0,52.0
50.0,53.0
50.0,70.0
50.0,71.0
50.0,72.0
50.0,73.0
50.0,98.0
50.0,99.0
50.0,101.0
50.0,102.0
50.0,103.0
51.0,33.0
51.0,34.0
51.0,35.0
51.0,37.0
51.0,50.0
51.0,52.0
51.0,53.0
51.0,70.0
51.0,71.0
51.0,72.0
51.0,73.0
51.0,98.0
51.0,99.0
51.0,101.0
51.0,102.0
51.0,103.0
52.0,21.0
52.0,33.0
52.0,34.0
52.0,35.0
52.0,37.0
52.0,50.0
52.0,51.0
52.0,53.0
52.0,70.0
52.0,71.0
52.0,72.0
52.0,73.0
53.0,21.0
53.0,33.0
53.0,34.0
53.0,35.0
53.0,36.0
53.0,37.0
53.0,50.0
53.0,51.0
53.0,52.0
53.0,70.0
53.0,71.0
53.0,72.0
53.0,73.0
54.0,38.0
54.0,39.0
54.0,40.0
54.0,41.0
54.0,55.0
55.0,38.0
55.0,39.0
55.0,54.0
56.0,26.0
56.0,27.0
56.0,28.0
56.0,32.0
56.0,40.0
56.0,41.0
56.0,42.0
56.0,43.0
56.0,57.0
56.0,58.0
56.0,59.0
56.0,74.0
56.0,75.0
56.0,76.0
56.0,77.0
56.0,78.0
57.0,32.0
57.0,40.0
57.0,41.0
57.0,42.0
57.0,43.0
57.0,56.0
57.0,58.0
57.0,59.0
57.0,74.0
57.0,75.0
57.0,76.0
57.0,77.0
57.0,78.0
58.0,27.0
58.0,32.0
58.0,40.0
58.0,41.0
58.0,42.0
58.0,43.0
58.0,56.0
58.0,57.0
58.0,59.0
58.0,74.0
58.0,75.0
58.0,76.0
58.0,77.0
58.0,78.0
59.0,42.0
59.0,43.0
59.0,56.0
59.0,57.0
59.0,58.0
59.0,74.0
59.0,75.0
59.0,76.0
59.0,77.0
59.0,78.0
59.0,107.0
60.0,61.0
60.0,62.0
60.0,79.0
60.0,80.0
60.0,81.0
60.0,82.0
60.0,83.0
60.0,84.0
60.0,85.0
60.0,87.0
60.0,88.0
60.0,89.0
60.0,90.0
60.0,113.0
60.0,118.0
61.0,44.0
61.0,45.0
61.0,46.0
61.0,60.0
61.0,62.0
61.0,63.0
61.0,64.0
61.0,82.0
61.0,83.0
61.0,84.0
61.0,85.0
61.0,86.0
61.0,87.0
61.0,88.0
61.0,89.0
61.0,90.0
61.0,91.0
61.0,92.0
61.0,118.0
61.0,119.0
62.0,44.0
62.0,45.0
62.0,60.0
62.0,61.0
62.0,63.0
62.0,64.0
62.0,81.0
62.0,82.0
62.0,83.0
62.0,84.0
62.0,85.0
62.0,86.0
62.0,87.0
62.0,88.0
62.0,89.0
62.0,90.0
62.0,113.0
62.0,118.0
62.0,119.0
63.0,44.0
63.0,45.0
63.0,46.0
63.0,47.0
63.0,61.0
63.0,62.0
63.0,64.0
63.0,85.0
63.0,86.0
63.0,87.0
63.0,88.0
63.0,89.0
63.0,90.0
63.0,91.0
63.0,92.0
63.0,93.0
63.0,119.0
64.0,44.0
64.0,45.0
64.0,46.0
64.0,47.0
64.0,61.0
64.0,62.0
64.0,63.0
64.0,85.0
64.0,86.0
64.0,87.0
64.0,88.0
64.0,89.0
64.0,90.0
64.0,91.0
64.0,92.0
64.0,93.0
64.0,118.0
64.0,119.0
65.0,48.0
65.0,49.0
65.0,66.0
65.0,67.0
65.0,95.0
66.0,65.0
66.0,67.0
66.0,68.0
66.0,69.0
67.0,48.0
67.0,65.0
67.0,66.0
67.0,68.0
67.0,69.0
68.0,66.0
68.0,67.0
68.0,69.0
68.0,96.0
68.0,97.0
69.0,66.0
69.0,67.0
69.0,68.0
69.0,96.0
69.0,97.0
70.0,50.0
70.0,51.0
70.0,52.0
70.0,53.0
70.0,71.0
70.0,72.0
70.0,73.0
70.0,98.0
70.0,99.0
70.0,100.0
70.0,101.0
70.0,102.0
70.0,103.0
70.0,104.0
70.0,105.0
70.0,131.0
71.0,33.0
71.0,35.0
71.0,50.0
71.0,51.0
71.0,52.0
71.0,53.0
71.0,70.0
71.0,72.0
71.0,73.0
71.0,98.0
71.0,99.0
71.0,100.0
71.0,101.0
71.0,102.0
71.0,103.0
72.0,50.0
72.0,51.0
72.0,52.0
72.0,53.0
72.0,70.0
72.0,71.0
72.0,73.0
72.0,98.0
72.0,99.0
72.0,100.0
72.0,101.0
72.0,102.0
72.0,103.0
72.0,104.0
72.0,105.0
72.0,131.0
73.0,50.0
73.0,51.0
73.0,52.0
73.0,53.0
73.0,70.0
73.0,71.0
73.0,72.0
73.0,98.0
73.0,99.0
73.0,100.0
73.0,101.0
73.0,102.0
73.0,103.0
73.0,104.0
73.0,105.0
73.0,131.0
74.0,42.0
74.0,43.0
74.0,56.0
74.0,57.0
74.0,58.0
74.0,59.0
74.0,75.0
74.0,76.0
74.0,77.0
74.0,78.0
74.0,106.0
74.0,107.0
74.0,108.0
74.0,109.0
75.0,56.0
75.0,57.0
75.0,58.0
75.0,59.0
75.0,74.0
75.0,76.0
75.0,77.0
75.0,78.0
75.0,79.0
75.0,80.0
75.0,106.0
75.0,107.0
75.0,108.0
75.0,109.0
75.0,111.0
75.0,112.0
76.0,43.0
76.0,56.0
76.0,57.0
76.0,58.0
76.0,59.0
76.0,74.0
76.0,75.0
76.0,77.0
76.0,78.0
76.0,79.0
76.0,106.0
76.0,107.0
76.0,108.0
76.0,109.0
76.0,111.0
76.0,112.0
76.0,138.0
77.0,43.0
77.0,56.0
77.0,57.0
77.0,58.0
77.0,59.0
77.0,74.0
77.0,75.0
77.0,76.0
77.0,78.0
77.0,106.0
77.0,107.0
77.0,108.0
77.0,109.0
77.0,111.0
77.0,112.0
77.0,138.0
78.0,43.0
78.0,56.0
78.0,57.0
78.0,58.0
78.0,59.0
78.0,74.0
78.0,75.0
78.0,76.0
78.0,77.0
78.0,79.0
78.0,106.0
78.0,107.0
78.0,108.0
78.0,109.0
78.0,111.0
78.0,112.0
78.0,138.0
79.0,60.0
79.0,75.0
79.0,76.0
79.0,78.0
79.0,80.0
79.0,81.0
79.0,82.0
79.0,83.0
79.0,84.0
79.0,110.0
79.0,111.0
79.0,112.0
79.0,113.0
79.0,140.0
80.0,60.0
80.0,75.0
80.0,79.0
80.0,81.0
80.0,82.0
80.0,83.0
80.0,84.0
80.0,110.0
80.0,111.0
80.0,112.0
80.0,113.0
80.0,140.0
81.0,60.0
81.0,62.0
81.0,79.0
81.0,80.0
81.0,82.0
81.0,83.0
81.0,84.0
81.0,85.0
81.0,110.0
81.0,111.0
81.0,113.0
82.0,60.0
82.0,61.0
82.0,62.0
82.0,79.0
82.0,80.0
82.0,81.0
82.0,83.0
82.0,84.0
82.0,85.0
82.0,86.0
82.0,87.0
82.0,88.0
82.0,89.0
82.0,90.0
82.0,113.0
82.0,114.0
82.0,115.0
82.0,116.0
82.0,118.0
82.0,119.0
82.0,120.0
82.0,145.0
83.0,60.0
83.0,61.0
83.0,62.0
83.0,79.0
83.0,80.0
83.0,81.0
83.0,82.0
83.0,84.0
83.0,85.0
83.0,88.0
83.0,90.0
83.0,113.0
84.0,60.0
84.0,61.0
84.0,62.0
84.0,79.0
84.0,80.0
84.0,81.0
84.0,82.0
84.0,83.0
84.0,85.0
84.0,88.0
84.0,113.0
85.0,44.0
85.0,60.0
85.0,61.0
85.0,62.0
85.0,63.0
85.0,64.0
85.0,81.0
85.0,82.0
85.0,83.0
85.0,84.0
85.0,86.0
85.0,87.0
85.0,88.0
85.0,89.0
85.0,90.0
85.0,91.0
85.0,92.0
85.0,113.0
85.0,114.0
85.0,115.0
85.0,116.0
85.0,117.0
85.0,118.0
85.0,119.0
85.0,120.0
85.0,122.0
85.0,123.0
85.0,124.0
85.0,145.0
86.0,44.0
86.0,45.0
86.0,46.0
86.0,61.0
86.0,62.0
86.0,63.0
86.0,64.0
86.0,82.0
86.0,85.0
86.0,87.0
86.0,88.0
86.0,89.0
86.0,90.0
86.0,91.0
86.0,92.0
86.0,93.0
86.0,94.0
86.0,115.0
86.0,116.0
86.0,117.0
86.0,118.0
86.0,119.0
86.0,120.0
86.0,121.0
86.0,122.0
86.0,123.0
86.0,124.0
86.0,125.0
86.0,126.0
86.0,145.0
86.0,147.0
86.0,148.0
86.0,149.0
87.0,44.0
87.0,60.0
87.0,61.0
87.0,62.0
87.0,63.0
87.0,64.0
87.0,82.0
87.0,85.0
87.0,86.0
87.0,88.0
87.0,89.0
87.0,90.0
87.0,91.0
87.0,92.0
87.0,93.0
87.0,94.0
87.0,113.0
87.0,114.0
87.0,115.0
87.0,116.0
87.0,117.0
87.0,118.0
87.0,119.0
87.0,120.0
87.0,121.0
87.0,122.0
87.0,123.0
87.0,124.0
87.0,125.0
87.0,145.0
87.0,146.0
87.0,147.0
87.0,148.0
87.0,149.0
88.0,44.0
88.0,45.0
88.0,60.0
88.0,61.0
88.0,62.0
88.0,63.0
88.0,64.0
88.0,82.0
88.0,83.0
88.0,84.0
88.0,85.0
88.0,86.0
88.0,87.0
88.0,89.0
88.0,90.0
88.0,91.0
88.0,92.0
88.0,93.0
88.0,113.0
88.0,114.0
88.0,115.0
88.0,116.0
88.0,117.0
88.0,118.0
88.0,119.0
88.0,120.0
88.0,121.0
88.0,122.0
88.0,123.0
88.0,124.0
88.0,125.0
88.0,145.0
88.0,146.0
89.0,44.0
89.0,45.0
89.0,60.0
89.0,61.0
89.0,62.0
89.0,63.0
89.0,64.0
89.0,82.0
89.0,85.0
89.0,86.0
89.0,87.0
89.0,88.0
89.0,90.0
89.0,91.0
89.0,92.0
89.0,93.0
89.0,94.0
89.0,113.0
89.0,114.0
89.0,115.0
89.0,116.0
89.0,117.0
89.0,118.0
89.0,119.0
89.0,120.0
89.0,121.0
89.0,122.0
89.0,123.0
89.0,124.0
89.0,125.0
89.0,126.0
89.0,145.0
89.0,146.0
89.0,147.0
89.0,148.0
89.0,149.0
90.0,44.0
90.0,45.0
90.0,46.0
90.0,60.0
90.0,61.0
90.0,62.0
90.0,63.0
90.0,64.0
90.0,82.0
90.0,83.0
90.0,85.0
90.0,86.0
90.0,87.0
90.0,88.0
90.0,89.0
90.0,91.0
90.0,92.0
90.0,93.0
90.0,94.0
90.0,113.0
90.0,115.0
90.0,116.0
90.0,117.0
90.0,118.0
90.0,119.0
90.0,120.0
90.0,121.0
90.0,122.0
90.0,123.0
90.0,124.0
90.0,125.0
91.0,44.0
91.0,45.0
91.0,46.0
91.0,47.0
91.0,61.0
91.0,63.0
91.0,64.0
91.0,85.0
91.0,86.0
91.0,87.0
91.0,88.0
91.0,89.0
91.0,90.0
91.0,92.0
91.0,93.0
91.0,94.0
91.0,115.0
91.0,116.0
91.0,117.0
91.0,118.0
91.0,119.0
91.0,120.0
91.0,121.0
91.0,122.0
91.0,123.0
91.0,124.0
91.0,125.0
91.0,126.0
91.0,147.0
91.0,148.0
91.0,149.0
92.0,44.0
92.0,45.0
92.0,46.0
92.0,47.0
92.0,61.0
92.0,63.0
92.0,64.0
92.0,85.0
92.0,86.0
92.0,87.0
92.0,88.0
92.0,89.0
92.0,90.0
92.0,91.0
92.0,93.0
92.0,94.0
92.0,115.0
92.0,116.0
92.0,117.0
92.0,118.0
92.0,119.0
92.0,120.0
92.0,121.0
92.0,122.0
92.0,123.0
92.0,124.0
92.0,125.0
92.0,126.0
92.0,145.0
92.0,147.0
92.0,148.0
92.0,149.0
93.0,44.0
93.0,45.0
93.0,46.0
93.0,47.0
93.0,63.0
93.0,64.0
93.0,86.0
93.0,87.0
93.0,88.0
93.0,89.0
93.0,90.0
93.0,91.0
93.0,92.0
93.0,94.0
93.0,95.0
93.0,115.0
93.0,116.0
93.0,117.0
93.0,118.0
93.0,119.0
93.0,121.0
93.0,122.0
93.0,123.0
93.0,124.0
93.0,125.0
93.0,126.0
93.0,147.0
93.0,148.0
93.0,149.0
94.0,45.0
94.0,46.0
94.0,47.0
94.0,49.0
94.0,86.0
94.0,87.0
94.0,89.0
94.0,90.0
94.0,91.0
94.0,92.0
94.0,93.0
94.0,95.0
94.0,117.0
94.0,118.0
94.0,119.0
94.0,121.0
94.0,122.0
94.0,123.0
94.0,124.0
94.0,125.0
94.0,126.0
94.0,127.0
94.0,147.0
94.0,148.0
94.0,149.0
94.0,153.0
95.0,46.0
95.0,47.0
95.0,48.0
95.0,49.0
95.0,65.0
95.0,93.0
95.0,94.0
95.0,126.0
95.0,127.0
96.0,68.0
96.0,69.0
96.0,97.0
96.0,128.0
97.0,68.0
97.0,69.0
97.0,96.0
97.0,128.0
97.0,129.0
98.0,50.0
98.0,51.0
98.0,70.0
98.0,71.0
98.0,72.0
98.0,73.0
98.0,99.0
98.0,100.0
98.0,101.0
98.0,102.0
98.0,103.0
98.0,104.0
98.0,105.0
98.0,131.0
98.0,164.0
99.0,50.0
99.0,51.0
99.0,70.0
99.0,71.0
99.0,72.0
99.0,73.0
99.0,98.0
99.0,100.0
99.0,101.0
99.0,102.0
99.0,103.0
99.0,104.0
99.0,105.0
99.0,131.0
99.0,132.0
99.0,133.0
100.0,70.0
100.0,71.0
100.0,72.0
100.0,73.0
100.0,98.0
100.0,99.0
100.0,101.0
100.0,102.0
100.0,103.0
100.0,104.0
100.0,105.0
100.0,131.0
100.0,132.0
100.0,133.0
100.0,134.0
100.0,164.0
100.0,166.0
100.0,167.0
101.0,50.0
101.0,51.0
101.0,70.0
101.0,71.0
101.0,72.0
101.0,73.0
101.0,98.0
101.0,99.0
101.0,100.0
101.0,102.0
101.0,103.0
101.0,104.0
101.0,105.0
101.0,131.0
101.0,132.0
102.0,50.0
102.0,51.0
102.0,70.0
102.0,71.0
102.0,72.0
102.0,73.0
102.0,98.0
102.0,99.0
102.0,100.0
102.0,101.0
102.0,103.0
102.0,104.0
102.0,105.0
102.0,131.0
102.0,132.0
102.0,133.0
102.0,134.0
103.0,50.0
103.0,51.0
103.0,70.0
103.0,71.0
103.0,72.0
103.0,73.0
103.0,98.0
103.0,99.0
103.0,100.0
103.0,101.0
103.0,102.0
103.0,104.0
103.0,105.0
103.0,131.0
103.0,132.0
103.0,133.0
103.0,134.0
104.0,70.0
104.0,72.0
104.0,73.0
104.0,98.0
104.0,99.0
104.0,100.0
104.0,101.0
104.0,102.0
104.0,103.0
104.0,105.0
104.0,131.0
104.0,132.0
104.0,133.0
104.0,134.0
104.0,166.0
104.0,167.0
105.0,70.0
105.0,72.0
105.0,73.0
105.0,98.0
105.0,99.0
105.0,100.0
105.0,101.0
105.0,102.0
105.0,103.0
105.0,104.0
105.0,131.0
105.0,132.0
105.0,133.0
105.0,134.0
105.0,166.0
105.0,167.0
106.0,74.0
106.0,75.0
106.0,76.0
106.0,77.0
106.0,78.0
106.0,107.0
106.0,108.0
106.0,109.0
106.0,111.0
106.0,112.0
106.0,135.0
106.0,136.0
106.0,137.0
106.0,138.0
106.0,139.0
106.0,140.0
106.0,180.0
106.0,184.0
107.0,59.0
107.0,74.0
107.0,75.0
107.0,76.0
107.0,77.0
107.0,78.0
107.0,106.0
107.0,108.0
107.0,109.0
107.0,111.0
107.0,112.0
107.0,135.0
107.0,136.0
107.0,138.0
107.0,139.0
107.0,140.0
107.0,184.0
108.0,74.0
108.0,75.0
108.0,76.0
108.0,77.0
