Date,Hour,Lat,Lon,Language
20150825,16,42.50756,1.5361793,an
20150724,18,42.5,1.5,en
20150826,12,42.607224,1.7158333,ca*
20150827,00,42.535046,1.5828989,pt
20150721,22,42.507984,1.530915,he
20150723,00,42.546955,1.5152401,pt*
20150712,22,42.5065,1.5277643,ca
20150712,16,42.554928,1.5372841,ca
20150825,22,42.585007,1.6657945,fr
20150825,23,42.585007,1.6657945,es
20150712,21,42.5,1.51667,es*
20150826,23,42.5775,1.4486111,ca
20150825,22,42.586666,1.665504,fr
20150826,21,42.5,1.5,ru
20150824,09,42.586666,1.6652395,ca
20150826,12,42.607224,1.7158333,en*
20150825,23,42.586666,1.665504,en*
20150826,09,42.607224,1.7158333,ca
20150825,23,42.607224,1.7158333,fr
20150825,23,42.607224,1.7158333,en*
20150825,23,42.607224,1.7158333,en*
20150826,22,42.54278,1.492424,es
20150828,17,42.50756,1.5361793,gl
20150828,15,42.56717,1.6008418,en
20150828,23,42.50783,1.5220934,oc
20150828,23,42.5,1.51667,en
20150828,23,42.507984,1.530915,en
20150828,23,42.508053,1.5340863,ca
20150828,23,42.5,1.51667,es
20150828,23,42.5,1.5,es
20150828,23,42.5,1.5,en
20150828,23,42.507984,1.530915,es*
20150828,23,42.5,1.5,en
20150828,22,42.57913,1.6494856,es
20150828,22,42.533,1.701,en
20150828,22,42.556072,1.5341934,ca
20150828,22,42.556072,1.5341934,ca
20150828,22,42.5,1.53333,ca
20150828,22,42.507984,1.530915,en
20150828,22,42.57386,1.4821156,en
20150828,22,42.5051,1.52572,tl
20150828,21,42.54278,1.492424,oc
20150828,21,42.5738,1.482118,en
20150828,21,42.5,1.51667,lb
20150828,21,42.632137,1.4817085,en
20150828,21,42.57386,1.4821156,en
20150828,21,42.50844,1.5333775,en
20150828,21,42.5,1.51667,ca
20150828,21,42.5115,1.5375487,eu
20150828,21,42.5,1.5,de
20150828,20,42.584446,1.5658333,ca
20150828,20,42.50544,1.5200319,en
20150828,20,42.508728,1.5346923,es
20150828,20,42.55484,1.5326928,gl
20150828,19,42.5,1.5,en
20150828,19,42.5,1.51667,oc
20150828,19,42.556072,1.5341934,es
20150828,19,42.5,1.51667,it
20150828,19,42.506893,1.5326322,lb
20150828,19,42.5727,1.6146398,rw
20150828,19,42.5051,1.52572,es
20150828,19,42.508583,1.5358963,es
20150828,19,42.575485,1.6707109,fr
20150828,18,42.5,1.51667,ca
20150828,18,42.5,1.51667,la
20150828,18,42.577953,1.5186428,ca
20150828,18,42.508583,1.5358963,pl
20150828,19,42.56385,1.6652656,es
20150828,18,42.5,1.5,en
20150828,17,42.5,1.5,en
20150828,17,42.590557,1.4447806,en
20150828,17,42.507984,1.530915,ca
20150828,17,42.540054,1.7196056,en
