HOUR	EDGE_ID	AMOUNT
3	102	1
3	191	1
3	107	1
3	133	1
3	137	2
3	141	1
3	244	1
3	230	1
3	145	1
3	138	1
3	200	1
3	138	1
3	202	2
3	136	1
3	246	3
3	156	2
3	137	5
3	137	3
3	247	1
3	196	1
3	209	1
4	13	1
4	3	1
4	3	2
4	249	1
4	48	1
4	7	1
4	8	1
4	10	1
4	49	1
4	55	1
4	16	23
4	18	1
4	213	21
4	19	1
4	26	1
4	30	1
4	31	19
4	174	1
4	218	1
4	67	1
4	18	1
4	37	1
4	38	1
4	9	1
4	42	6
4	41	1
4	43	1
4	41	1
4	47	1
4	15	1
4	18	2
4	2	1
4	234	1
4	46	1
4	9	4
4	66	1
4	68	2
4	180	1
4	72	1
4	73	3
4	74	1
4	251	1
4	77	1
4	79	1
4	80	6
4	252	1
4	227	1
4	86	2
4	88	3
4	89	1
4	90	7
4	91	1
4	93	2
4	183	1
4	99	1
4	254	1
4	101	1
4	104	1
4	220	1
4	81	1
4	240	1
4	115	1
4	116	1
4	117	1
4	69	1
4	256	1
4	94	1
4	125	1
4	119	1
4	191	1
4	132	1
4	135	1
4	137	2
4	139	1
4	140	1
4	132	3
4	145	47
4	146	4
4	151	1
4	153	1
4	134	1
4	156	1
4	151	2
4	146	1
4	144	2
4	140	3
4	151	1
4	144	2
5	1	3
5	3	1
5	259	1
5	7	1
5	8	1
5	10	1
5	14	1
5	14	5
5	16	19
5	56	1
5	13	1
5	11	4
5	28	1
5	261	1
5	172	1
5	218	1
5	21	1
5	35	2
5	36	1
5	42	2
5	44	3
5	49	1
5	15	1
5	54	1
5	60	1
5	262	1
5	25	1
5	177	1
5	69	1
5	73	3
5	73	4
5	75	1
5	187	1
5	220	1
5	80	6
5	81	1
5	84	1
5	227	1
5	69	1
5	86	1
5	88	2
5	265	1
5	69	1
5	90	1
5	124	1
5	93	1
5	92	1
5	99	1
5	101	2
5	105	1
5	106	4
5	106	1
5	106	4
5	110	1
5	112	3
5	266	1
5	116	1
5	116	1
5	117	2
5	116	1
5	187	1
5	120	1
5	124	1
5	269	1
5	72	1
5	220	1
5	271	1
5	130	1
5	272	1
5	149	1
5	137	2
5	139	1
5	204	1
5	163	1
5	144	1
5	146	4
5	151	1
5	133	2
5	156	2
5	154	2
5	151	2
5	194	1
5	146	1
5	159	1
5	133	5
5	140	1
5	209	1
5	154	1
6	1	2
6	2	1
6	3	1
6	6	6
6	235	1
6	18	1
6	8	2
6	10	1
6	15	1
6	16	13
6	19	1
6	275	1
6	11	1
6	231	1
6	276	1
6	173	1
6	218	1
6	18	1
6	42	9
6	44	3
6	176	1
6	51	1
6	278	1
6	217	1
6	70	1
6	72	1
6	73	3
6	126	1
6	109	1
6	126	1
6	76	3
6	79	1
6	220	1
6	242	1
6	182	1
6	242	1
6	84	1
6	86	2
6	279	1
6	280	1
6	282	1
6	241	1
6	87	1
6	91	1
6	92	1
6	98	1
6	254	1
6	104	1
6	192	1
6	107	3
6	283	1
6	107	1
6	221	1
6	83	1
6	112	4
6	115	7
6	116	1
6	116	2
6	114	1
6	266	1
6	70	1
6	120	1
6	91	1
6	87	1
6	70	1
6	238	1
6	189	1
6	288	1
6	115	2
6	132	1
6	135	1
6	137	2
6	141	1
6	132	3
6	144	1
6	132	1
6	146	4
6	151	3
6	153	1
6	153	1
6	207	1
6	290	1
6	156	2
6	274	1
6	151	4
6	291	1
6	292	1
6	293	1
6	208	1
6	294	1
6	146	1
6	296	1
6	144	2
7	1	3
7	1	4
7	32	1
7	6	22
7	7	2
7	8	7
7	10	1
7	12	1
7	170	2
7	14	4
7	16	15
7	170	1
7	212	1
7	19	1
7	278	3
7	24	1
7	26	1
7	29	1
7	29	1
7	30	1
7	67	1
7	35	5
7	37	1
7	299	1
7	300	3
7	300	1
7	218	1
7	237	3
7	13	3
7	53	1
7	54	2
7	46	3
7	62	1
7	62	1
7	170	1
7	302	1
7	68	3
7	304	1
7	180	1
7	305	1
7	224	1
7	73	3
7	74	1
7	76	3
7	77	1
7	79	1
7	124	1
7	272	1
7	82	1
7	97	1
7	97	1
7	279	1
7	85	1
7	121	1
7	88	2
7	269	1
7	103	1
7	90	3
7	243	1
7	103	1
7	308	1
7	99	1
7	101	1
7	104	1
7	280	1
7	106	15
7	108	1
7	108	1
7	83	1
7	112	4
7	311	1
7	266	1
7	116	1
7	117	1
7	120	1
7	121	2
7	269	1
7	312	1
7	313	1
7	268	1
7	122	1
7	182	1
7	184	1
7	132	1
7	133	1
7	135	1
7	137	4
7	139	1
7	141	1
7	142	12
7	162	1
7	145	1
7	315	1
7	245	1
7	153	2
7	208	1
7	208	1
7	156	4
7	154	1
7	274	1
7	316	2
7	158	1
7	147	1
7	209	1
7	143	1
8	0	3
8	13	1
8	318	1
8	2	1
8	3	1
8	3	30
8	234	2
8	6	63
8	60	1
8	237	1
8	59	1
8	18	2
8	22	1
8	32	1
8	169	7
8	64	1
8	12	5
8	319	2
8	20	1
8	20	1
8	217	1
8	20	1
8	217	1
8	17	2
8	56	1
8	21	1
8	20	1
8	22	2
8	23	15
8	24	3
8	28	5
8	26	1
8	28	1
8	30	1
8	172	1
8	30	1
8	31	1
8	31	1
8	302	1
8	32	1
8	54	1
8	323	1
8	35	5
8	36	1
8	176	1
8	325	1
8	42	1
8	177	1
8	327	1
8	44	25
8	327	1
8	44	1
8	329	1
8	45	1
8	47	1
8	50	1
8	28	1
8	318	2
8	53	1
8	54	1
8	278	1
8	61	1
8	68	4
8	69	1
8	180	1
8	72	1
8	330	1
8	74	1
8	74	3
8	126	1
8	76	8
8	251	1
8	263	1
8	242	1
8	284	1
8	81	1
8	252	1
8	182	1
8	182	4
8	227	1
8	85	1
8	269	1
8	87	1
8	87	1
8	87	1
8	89	1
8	70	1
8	90	8
8	124	1
8	96	1
8	95	1
8	99	1
8	99	1
8	334	1
8	104	1
8	104	1
8	220	1
8	106	28
8	131	1
8	108	1
8	185	1
8	112	10
8	336	1
8	225	1
8	337	1
8	338	1
8	238	1
8	120	2
8	279	1
8	121	1
8	123	1
8	124	1
8	72	1
8	75	1
8	251	1
8	77	1
8	95	1
8	105	1
8	132	1
8	163	1
8	135	2
8	137	3
8	139	6
8	138	1
8	343	1
8	344	1
8	345	1
8	162	1
8	144	8
8	145	2
8	346	1
8	245	1
8	151	1
8	152	1
8	350	1
8	351	1
8	202	1
8	352	1
8	353	1
8	154	1
8	156	39
8	156	1
8	163	1
8	163	1
8	163	1
8	316	1
8	166	1
8	355	1
9	0	4
9	0	1
9	318	1
9	1	3
9	10	3
9	216	1
9	3	5
9	58	1
9	58	3
9	58	1
9	4	1
9	4	3
9	46	1
9	32	1
9	48	1
9	46	1
9	358	1
9	48	3
9	18	1
9	22	1
9	359	1
9	63	1
9	236	1
9	169	4
9	12	2
9	319	9
9	49	1
9	19	2
9	20	1
9	20	1
9	20	2
9	20	1
9	53	1
9	170	1
9	212	1
9	171	1
9	22	1
9	170	1
9	168	8
9	22	1
9	23	25
9	24	2
9	51	1
9	25	1
9	50	2
9	231	1
9	65	1
9	260	1
9	30	2
9	29	9
9	172	1
9	66	1
9	218	1
9	171	1
9	56	2
9	35	6
9	37	1
9	36	1
9	36	2
9	36	1
9	236	1
9	361	9
9	326	6
9	41	1
9	42	2
9	40	1
9	219	3
9	39	1
9	44	18
9	327	1
9	365	1
9	328	1
9	366	1
9	367	7
9	367	2
9	52	1
9	52	1
9	15	1
9	15	1
9	371	1
9	373	1
9	259	1
9	234	1
9	375	1
9	61	1
9	48	1
9	169	1
9	65	1
9	45	1
9	36	1
9	68	57
9	70	1
9	180	1
9	71	3
9	72	2
9	72	2
9	379	1
9	73	3
9	126	1
9	74	1
9	74	1
9	97	1
9	103	1
9	126	1
9	97	1
9	77	1
9	238	1
9	220	1
9	124	1
9	182	1
9	97	1
9	97	1
9	182	1
9	82	1
9	182	3
9	84	1
9	85	1
9	86	3
9	269	1
9	87	1
9	227	1
9	271	1
9	282	1
9	88	4
9	220	1
9	89	1
9	383	1
9	265	1
9	90	7
9	384	1
9	288	1
9	92	1
9	385	1
9	386	1
9	183	1
9	334	1
9	254	1
9	98	1
9	253	1
9	104	1
9	97	1
9	388	1
9	102	1
9	122	1
9	265	1
9	106	18
9	283	1
9	118	1
9	240	1
9	109	1
9	390	1
9	222	1
9	115	2
9	221	5
9	221	1
9	392	1
9	266	1
9	115	6
9	337	1
9	255	1
9	223	1
9	226	1
9	226	1
9	184	1
9	187	1
9	385	1
9	395	1
9	120	1
9	396	1
9	122	1
9	281	1
9	70	1
9	72	1
9	109	1
9	238	1
9	314	1
9	94	1
9	341	1
9	105	1
9	100	1
9	338	1
9	397	1
9	398	1
9	133	1
9	135	2
9	135	3
9	135	1
9	137	1
9	137	1
9	139	1
9	140	1
9	343	1
9	141	1
9	247	1
9	142	8
9	160	1
9	162	1
9	144	4
9	138	1
9	208	1
9	145	9
9	244	5
9	349	1
9	400	1
9	209	1
9	401	1
9	151	1
9	348	1
9	402	1
9	138	1
9	351	1
9	149	1
9	343	1
9	154	2
9	202	1
9	156	2
9	274	1
9	274	1
9	292	1
9	244	1
9	295	1
9	346	1
9	230	1
9	138	1
9	160	1
9	159	1
9	164	1
9	408	1
9	352	1
9	149	1
9	150	1
9	258	1
10	0	2
10	13	2
10	318	1
10	1	2
10	1	1
10	10	1
10	410	1
10	57	1
10	58	8
10	234	1
10	4	1
10	4	1
10	47	1
10	6	34
10	59	1
10	235	1
10	235	5
10	60	1
10	7	4
10	18	1
10	21	1
10	21	1
10	8	14
10	9	1
10	236	5
10	412	2
10	169	1
10	236	1
10	319	1
10	15	1
10	53	1
10	19	1
10	20	1
10	55	1
10	19	1
10	19	2
10	23	7
10	24	1
10	170	2
10	56	1
10	56	1
10	56	1
10	413	1
10	414	1
10	320	1
10	24	2
10	275	1
10	50	1
10	28	1
10	26	101
10	415	2
10	28	3
10	28	7
10	231	1
10	260	1
10	418	1
10	29	7
10	360	1
10	30	1
10	172	1
10	31	3
10	67	1
10	31	3
10	173	1
10	67	1
10	302	1
10	56	1
10	37	5
10	35	5
10	37	1
10	420	5
10	59	1
10	420	1
10	421	1
10	278	1
10	357	1
10	297	1
10	297	1
10	423	1
10	326	1
10	42	16
10	41	5
10	424	3
10	40	19
10	40	1
10	219	6
10	43	1
10	328	2
10	43	1
10	328	1
10	328	1
10	61	2
10	412	1
10	370	2
10	367	2
10	53	1
10	56	1
10	428	1
10	357	1
10	259	1
10	235	1
10	297	1
10	429	1
10	33	1
10	45	1
10	45	1
10	431	1
10	377	1
10	69	1
10	304	1
10	180	1
10	304	1
10	72	1
10	270	1
10	110	1
10	110	1
10	125	1
10	125	1
10	126	1
10	103	1
10	125	1
10	75	1
10	238	1
10	76	61
10	119	1
10	251	1
10	181	1
10	251	1
10	251	1
10	77	1
10	181	2
10	265	1
10	263	1
10	265	1
10	80	23
10	83	1
10	81	1
10	306	1
10	82	1
10	85	1
10	271	2
10	70	1
10	86	8
10	87	1
10	87	4
10	282	1
10	121	1
10	279	1
10	90	11
10	91	1
10	280	1
10	271	1
10	281	1
10	382	1
10	124	1
10	91	1
10	120	1
10	384	1
10	92	1
10	96	1
10	394	1
10	288	1
10	94	1
10	96	1
10	239	1
10	435	1
10	309	2
10	387	1
10	387	1
10	387	1
10	190	1
10	190	1
10	190	1
10	184	1
10	190	1
10	190	1
10	312	1
10	118	1
10	106	64
10	437	1
10	108	1
10	438	1
10	283	1
10	221	3
10	242	1
10	242	1
10	440	1
10	392	2
10	391	2
10	442	1
10	225	1
10	113	1
10	221	15
10	221	1
10	266	1
10	226	2
10	117	1
10	226	1
10	255	1
10	255	1
10	190	1
10	443	1
10	94	1
10	340	1
10	444	1
10	339	1
10	396	1
10	312	1
10	280	1
10	111	1
10	126	2
10	443	1
10	181	1
10	122	1
10	314	1
10	190	1
10	190	1
10	281	1
10	392	1
10	447	1
10	448	1
10	245	3
10	164	1
10	135	1
10	149	1
10	450	1
10	451	1
10	208	1
10	157	1
10	159	1
10	349	1
10	204	1
10	208	1
10	141	1
10	247	1
10	142	12
10	399	1
10	162	1
10	247	1
10	146	4
10	144	18
10	344	1
10	453	1
10	208	1
10	454	1
10	209	5
10	455	1
10	208	1
10	200	1
10	456	1
10	151	22
10	151	1
10	459	1
10	152	1
10	153	1
10	258	11
10	460	1
10	136	1
10	228	1
10	154	1
10	463	2
10	463	1
10	406	1
10	465	1
10	466	1
10	354	1
10	167	1
10	245	1
10	208	1
10	294	1
10	158	7
10	295	1
10	471	1
10	295	1
10	344	1
10	162	1
10	317	1
10	164	1
10	472	1
10	473	1
10	475	1
10	152	1
10	208	1
10	205	1
11	13	7
11	49	1
11	278	10
11	2	1
11	2	1
11	428	1
11	58	1
11	57	2
11	10	2
11	57	1
11	237	1
11	375	2
11	5	6
11	46	8
11	47	1
11	235	6
11	47	1
11	61	1
11	46	2
11	358	1
11	7	3
11	18	1
11	22	1
11	8	42
11	9	1
11	8	1
11	8	1
11	359	1
11	8	4
11	59	2
11	319	1
11	15	1
11	14	4
11	14	2
11	14	16
11	55	1
11	15	1
11	24	4
11	15	1
11	372	2
11	171	1
11	56	1
11	21	1
11	15	1
11	320	1
11	21	1
11	54	1
11	23	6
11	480	1
11	50	1
11	28	3
11	26	78
11	415	1
11	231	1
11	28	4
11	28	1
11	430	1
11	417	1
11	30	1
11	30	2
11	481	1
11	322	1
11	322	2
11	298	1
11	174	2
11	33	1
11	218	1
11	59	1
11	174	1
11	54	1
11	372	1
11	35	35
11	421	1
11	420	1
11	303	1
11	318	2
11	214	1
11	483	1
11	422	1
11	297	1
11	410	1
11	361	12
11	424	1
11	326	1
11	424	1
11	177	1
11	300	1
11	233	1
11	486	1
11	426	1
11	326	1
11	41	1
11	328	1
11	59	1
11	62	1
11	51	5
11	369	1
11	489	1
11	427	1
11	15	1
11	56	2
11	56	1
11	56	1
11	490	3
11	492	1
11	356	1
11	373	1
11	59	1
11	179	1
11	170	2
11	59	1
11	302	1
11	303	2
11	176	1
11	69	1
11	70	1
11	180	1
11	383	1
11	224	1
11	103	1
11	72	1
11	496	1
11	381	1
11	74	2
11	97	1
11	109	2
11	224	1
11	127	1
11	75	1
11	97	1
11	109	3
11	127	1
11	127	1
11	76	10
11	251	2
11	187	1
11	76	1
11	499	1
11	78	1
11	251	2
11	499	1
11	79	1
11	501	1
11	124	1
11	182	1
11	80	11
11	83	3
11	81	1
11	242	1
11	97	1
11	97	1
11	502	1
11	84	2
11	227	1
11	121	1
11	121	1
11	86	11
11	382	1
11	87	1
11	87	1
11	87	1
11	90	4
11	90	1
11	88	4
11	271	1
11	433	1
11	281	1
11	503	1
11	335	1
11	383	1
11	331	1
11	92	3
11	93	24
11	341	1
11	92	1
11	95	1
11	394	1
11	189	1
11	341	2
11	332	1
11	309	1
11	99	9
11	504	1
11	332	1
11	505	1
11	101	19
11	184	1
11	191	1
11	105	1
11	381	1
11	105	1
11	122	1
11	433	1
11	107	1
11	106	18
11	118	1
11	107	1
11	107	1
11	107	1
11	393	1
11	335	2
11	506	1
11	127	1
11	72	1
11	507	1
11	112	13
11	267	1
11	225	1
11	441	1
11	115	23
11	225	1
11	114	1
11	113	1
11	221	14
11	286	1
11	381	1
11	117	1
11	116	78
11	226	1
11	226	2
11	117	1
11	117	1
11	510	1
11	251	2
11	77	1
11	383	1
11	444	1
11	339	1
11	339	2
11	312	1
11	433	1
11	186	1
11	111	1
11	379	1
11	381	1
11	499	2
11	512	1
11	105	1
11	393	1
11	312	1
11	163	1
11	513	3
11	296	1
11	135	1
11	352	1
11	207	2
11	514	1
11	137	14
11	451	1
11	157	1
11	157	1
11	139	2
11	138	1
11	159	1
11	149	1
11	403	1
11	141	1
11	344	1
11	142	5
11	407	1
11	247	1
11	407	1
11	346	3
11	144	24
11	344	1
11	515	1
11	147	1
11	273	1
11	315	1
11	257	1
11	149	1
11	291	2
11	151	1
11	229	1
11	152	1
11	476	1
11	153	4
11	292	1
11	292	1
11	149	1
11	155	1
11	352	1
11	208	1
11	161	1
11	518	2
11	519	1
11	463	1
11	521	1
11	406	1
11	450	1
11	157	1
11	450	1
11	244	1
11	295	1
11	523	1
11	149	1
11	194	1
11	344	1
11	515	1
11	161	1
11	453	1
11	317	1
11	525	1
11	451	1
11	403	1
11	229	1
11	350	1
11	205	1
12	13	1
12	168	1
12	278	6
12	1	1
12	1	1
12	492	1
12	2	1
12	373	1
12	10	1
12	10	9
12	10	31
12	58	1
12	58	3
12	529	3
12	57	1
12	530	1
12	32	1
12	237	1
12	6	18
12	46	1
12	62	2
12	46	1
12	237	8
12	22	1
12	21	1
12	236	1
12	531	1
12	169	1
12	169	1
12	169	1
12	217	1
12	170	1
12	20	1
12	20	1
12	20	1
12	19	1
12	53	1
12	301	2
12	23	9
12	16	147
12	212	1
12	171	1
12	17	1
12	56	1
12	490	1
12	22	1
12	414	1
12	414	1
12	23	12
12	51	1
12	25	2
12	26	194
12	415	3
12	231	1
12	231	1
12	231	1
12	416	1
12	260	1
12	533	1
12	30	1
12	482	9
12	481	1
12	322	1
12	482	1
12	33	1
12	31	40
12	33	2
12	218	1
12	419	2
12	323	1
12	35	13
12	176	1
12	232	1
12	420	1
12	421	2
12	40	1
12	483	1
12	422	3
12	2	5
12	361	6
12	219	4
12	41	1
12	40	7
12	534	1
12	299	1
12	43	2
12	43	4
12	43	1
12	487	1
12	326	1
12	66	1
12	176	1
12	235	1
12	179	1
12	535	4
12	415	1
12	488	1
12	368	1
12	368	1
12	170	1
12	275	9
12	416	1
12	216	1
12	492	1
12	249	1
12	61	1
12	61	2
12	297	1
12	170	16
12	170	2
12	430	1
12	377	1
12	69	1
12	180	1
12	383	1
12	335	2
12	224	1
12	378	1
12	72	1
12	224	1
12	73	13
12	125	1
12	125	1
12	125	1
12	380	2
12	126	1
12	446	1
12	125	3
12	380	1
12	125	1
12	380	1
12	119	1
12	187	1
12	238	1
12	238	2
12	187	1
12	79	2
12	79	1
12	265	1
12	265	1
12	220	1
12	80	4
12	82	1
12	314	1
12	252	1
12	242	1
12	314	1
12	279	1
12	279	1
12	227	1
12	227	1
12	86	3
12	241	1
12	269	1
12	269	1
12	121	1
12	382	1
12	91	1
12	91	3
12	123	1
12	280	2
12	265	1
12	89	1
12	91	1
12	91	1
12	384	1
12	265	1
12	92	2
12	96	1
12	93	31
12	341	1
12	94	3
12	95	1
12	243	1
12	341	1
12	540	1
12	98	1
12	309	1
12	387	1
12	387	1
12	101	1
12	102	1
12	381	1
12	389	2
12	281	1
12	131	1
12	107	1
12	107	1
12	541	1
12	192	1
12	541	1
12	240	1
12	498	1
12	252	1
12	542	1
12	542	1
12	543	1
12	392	1
12	115	45
12	222	1
12	289	1
12	336	1
12	286	1
12	114	1
12	117	1
12	117	1
12	546	1
12	509	1
12	512	1
12	104	1
12	119	1
12	119	3
12	386	1
12	444	1
12	547	1
12	256	1
12	548	1
12	256	3
12	383	1
12	271	1
12	281	1
12	281	1
12	270	1
12	305	1
12	313	1
12	72	1
12	119	1
12	100	1
12	191	1
12	130	1
12	437	1
12	393	5
12	267	2
12	114	1
12	163	1
12	194	1
12	133	26
12	550	1
12	208	1
12	248	1
12	462	1
12	248	5
12	137	2
12	157	1
12	450	1
12	138	1
12	140	1
12	140	2
12	140	5
12	165	1
12	142	1
12	162	1
12	162	1
12	230	1
12	162	1
12	146	1
12	515	1
12	144	15
12	344	1
12	453	1
12	402	1
12	402	1
12	400	1
12	147	1
12	454	1
12	209	2
12	468	1
12	468	1
12	200	1
12	148	15
12	291	1
12	149	1
12	291	1
12	229	1
12	245	1
12	402	1
12	554	1
12	153	2
12	149	1
12	292	1
12	155	1
12	555	1
12	140	3
12	140	1
12	525	1
12	228	1
12	205	1
12	557	1
12	202	2
12	208	1
12	465	1
12	156	12
12	274	1
12	274	1
12	559	1
12	460	1
12	450	1
12	157	1
12	273	1
12	295	1
12	469	1
12	469	2
12	158	2
12	158	1
12	247	1
12	230	1
12	399	1
12	244	1
12	296	1
12	164	1
12	248	1
12	409	1
12	157	1
12	561	1
12	150	1
13	0	66
13	13	1
13	49	1
13	1	3
13	1	1
13	373	1
13	373	1
13	10	9
13	59	7
13	58	1
13	57	1
13	412	1
13	234	2
13	259	1
13	259	2
13	234	1
13	47	1
13	46	1
13	237	1
13	46	1
13	47	1
13	46	1
13	48	2
13	18	1
13	21	1
13	22	1
13	169	1
13	9	1
13	236	1
13	236	2
13	236	6
13	297	1
13	64	1
13	15	1
13	217	1
13	49	1
13	14	10
13	20	1
13	20	1
13	55	1
13	320	1
13	217	1
13	217	1
13	301	3
13	24	5
13	212	1
13	171	1
13	17	2
13	56	1
13	323	1
13	213	2
13	318	1
13	323	1
13	275	1
13	323	1
13	28	1
13	26	85
13	65	1
13	27	1
13	231	1
13	231	1
13	417	2
13	30	4
13	29	21
13	360	1
13	276	1
13	172	1
13	298	1
13	31	5
13	67	1
13	419	1
13	218	3
13	45	1
13	323	15
13	36	1
13	35	4
13	232	1
13	420	1
13	299	1
13	565	1
13	361	13
13	42	38
13	42	1
13	215	1
13	177	1
13	327	2
13	233	1
13	44	57
13	233	1
13	327	2
13	177	1
13	45	1
13	420	5
13	62	1
13	567	1
13	318	1
13	52	1
13	367	2
13	367	1
13	170	1
13	490	1
13	491	1
13	356	1
13	249	1
13	358	1
13	235	1
13	64	1
13	429	1
13	231	1
13	67	1
13	174	1
13	420	1
13	68	44
13	69	1
13	335	1
13	70	1
13	70	1
13	70	1
13	72	1
13	71	31
13	381	1
13	313	2
13	103	1
13	73	3
13	74	1
13	126	1
13	75	1
13	109	1
13	381	1
13	109	2
13	109	1
13	109	1
13	109	1
13	109	1
13	76	16
13	119	1
13	443	1
13	238	1
13	238	2
13	238	1
13	119	1
13	79	2
13	124	1
13	124	1
13	83	1
13	502	1
13	182	1
13	82	1
13	242	1
13	242	1
13	279	1
13	85	1
13	86	7
13	86	1
13	87	1
13	227	1
13	269	1
13	331	1
13	90	6
13	384	1
13	271	1
13	123	1
13	281	1
13	280	1
13	89	2
13	434	1
13	382	1
13	307	1
13	288	1
13	96	1
13	93	69
13	341	2
13	568	1
13	95	1
13	341	1
13	386	1
13	183	2
13	569	1
13	332	1
13	98	1
13	99	13
13	387	1
13	99	1
13	253	1
13	333	1
13	105	1
13	512	1
13	338	1
13	100	2
13	105	1
13	105	1
13	105	1
13	191	1
13	107	1
13	106	14
13	131	1
13	108	1
13	108	1
13	131	1
13	192	1
13	221	3
13	252	1
13	379	1
13	570	1
13	392	1
13	114	1
13	267	1
13	571	1
13	266	1
13	115	22
13	115	1
13	115	1
13	240	1
13	573	1
13	574	1
13	286	1
13	185	1
13	226	1
13	509	1
13	116	13
13	223	1
13	117	1
13	266	1
13	546	1
13	105	1
13	131	1
13	238	2
13	120	2
13	120	5
13	339	1
13	340	1
13	307	1
13	280	1
13	501	1
13	496	1
13	313	1
13	186	1
13	439	1
13	187	2
13	443	1
13	252	1
13	445	1
13	445	1
13	131	5
13	132	1
13	447	1
13	133	4
13	133	3
13	164	1
13	135	3
13	207	1
13	136	1
13	137	4
13	450	1
13	197	3
13	316	1
13	576	1
13	138	1
13	140	4
13	204	1
13	149	1
13	204	1
13	230	1
13	142	2
13	399	1
13	162	1
13	399	1
13	193	1
13	165	1
13	162	1
13	145	32
13	578	1
13	147	1
13	454	1
13	209	1
13	468	2
13	148	5
13	200	2
13	200	1
13	200	1
13	456	1
13	559	2
