HOUR	EDGE_ID	AMOUNT
8	89	3
8	268	1
8	203	1
8	71	1
8	80	1
8	65	1
8	153	1
8	332	1
8	93	2
8	232	1
8	95	5
8	119	1
8	133	1
8	96	2
8	245	1
8	209	1
8	190	1
8	100	2
8	101	1
8	188	1
8	103	2
8	334	1
8	104	1
8	335	1
8	107	1
8	336	1
8	162	1
8	337	1
8	339	1
8	111	1
8	111	1
8	159	1
8	94	1
8	341	1
8	281	1
8	161	1
8	121	1
8	230	9
8	281	1
8	123	1
8	345	1
8	278	1
8	346	1
8	105	2
8	155	1
8	129	1
8	247	1
8	190	1
8	207	1
8	189	1
8	349	1
8	212	1
8	166	1
8	352	1
8	98	1
8	353	1
9	0	1
9	0	2
9	251	5
9	169	1
9	355	1
9	355	2
9	309	1
9	37	1
9	303	1
9	40	1
9	2	1
9	2	1
9	41	1
9	3	1
9	217	1
9	4	1
9	4	17
9	181	1
9	25	1
9	6	5
9	256	1
9	8	1
9	254	1
9	254	1
9	291	1
9	257	2
9	36	1
9	290	1
9	358	1
9	292	1
9	257	1
9	360	1
9	260	1
9	294	1
9	136	1
9	361	1
9	15	1
9	295	1
9	16	6
9	193	1
9	142	1
9	363	1
9	142	1
9	18	3
9	313	1
9	302	1
9	365	1
9	137	1
9	311	1
9	25	1
9	309	1
9	367	1
9	368	1
9	369	1
9	370	1
9	372	1
9	142	2
9	373	1
9	374	2
9	181	1
9	31	1
9	265	3
9	181	2
9	376	1
9	196	1
9	377	1
9	378	1
9	191	1
9	290	1
9	217	1
9	379	1
9	303	1
9	380	1
9	137	1
9	373	1
9	264	2
9	368	1
9	306	1
9	363	1
9	19	1
9	20	2
9	43	16
9	88	1
9	145	1
9	176	1
9	383	1
9	314	1
9	48	3
9	322	1
9	48	7
9	46	1
9	322	1
9	89	1
9	50	1
9	170	1
9	170	1
9	51	4
9	87	1
9	227	1
9	55	1
9	54	1
9	203	1
9	385	1
9	55	1
9	203	1
9	171	1
9	58	3
9	242	1
9	171	1
9	387	1
9	275	1
9	388	1
9	172	1
9	172	1
9	60	1
9	60	6
9	327	1
9	241	1
9	62	2
9	318	1
9	222	1
9	239	1
9	222	1
9	153	1
9	66	1
9	175	1
9	175	1
9	65	1
9	175	1
9	175	1
9	67	1
9	320	1
9	243	2
9	395	1
9	396	1
9	74	1
9	74	1
9	89	1
9	317	2
9	55	7
9	397	1
9	273	1
9	399	1
9	76	19
9	324	1
9	401	1
9	205	1
9	77	3
9	225	1
9	225	1
9	402	1
9	65	1
9	50	1
9	61	1
9	83	6
9	151	1
9	81	1
9	83	4
9	329	1
9	81	1
9	85	1
9	404	1
9	242	1
9	269	1
9	406	1
9	407	1
9	268	1
9	170	2
9	238	1
9	71	1
9	66	1
9	402	1
9	92	6
9	92	7
9	345	3
9	279	1
9	93	1
9	165	1
9	158	1
9	160	1
9	95	1
9	352	1
9	351	1
9	132	2
9	166	1
9	231	1
9	245	1
9	154	2
9	115	1
9	99	4
9	99	1
9	100	9
9	207	1
9	190	1
9	103	5
9	103	1
9	103	1
9	105	1
9	411	1
9	412	1
9	413	1
9	209	1
9	337	1
9	414	1
9	110	1
9	111	1
9	127	1
9	111	2
9	134	1
9	111	1
9	159	1
9	160	1
9	154	1
9	416	1
9	416	1
9	122	1
9	280	1
9	281	1
9	179	1
9	162	1
9	134	1
9	282	2
9	213	1
9	178	3
9	213	1
9	155	1
9	418	1
9	420	1
9	246	1
9	421	1
9	164	1
9	423	1
9	245	1
9	248	1
9	248	1
9	211	1
9	117	1
9	168	1
9	211	1
9	154	2
9	162	1
9	157	2
9	428	1
10	0	1
10	251	4
10	169	2
10	169	1
10	1	1
10	303	1
10	38	3
10	368	1
10	137	1
10	429	1
10	39	7
10	10	1
10	234	1
10	234	1
10	41	1
10	264	1
10	260	1
10	299	1
10	42	2
10	25	1
10	5	1
10	42	1
10	6	1
10	307	1
10	7	1
10	7	1
10	291	1
10	291	1
10	252	1
10	307	1
10	257	2
10	301	1
10	290	3
10	11	2
10	257	1
10	33	1
10	135	2
10	33	1
10	306	1
10	136	1
10	430	1
10	14	3
10	295	1
10	141	1
10	296	2
10	296	1
10	193	2
10	296	1
10	36	1
10	18	5
10	18	1
10	18	4
10	431	1
10	302	1
10	10	1
10	366	5
10	195	1
10	215	2
10	215	3
10	28	3
10	138	1
10	138	1
10	436	1
10	138	1
10	305	1
10	193	1
10	10	1
10	306	1
10	306	1
10	192	2
10	196	1
10	196	1
10	196	8
10	438	1
10	216	1
10	219	1
10	309	1
10	237	1
10	5	1
10	297	1
10	195	1
10	88	1
10	145	1
10	45	6
10	443	1
10	69	1
10	46	1
10	47	2
10	46	1
10	46	1
10	322	1
10	49	15
10	444	1
10	445	1
10	445	1
10	170	2
10	175	1
10	221	1
10	330	1
10	330	1
10	54	1
10	54	1
10	175	1
10	54	1
10	56	1
10	85	1
10	146	1
10	58	5
10	446	1
10	171	1
10	269	1
10	145	1
10	86	1
10	174	19
10	174	1
10	269	1
10	405	1
10	86	1
10	83	1
10	79	2
10	60	4
10	59	1
10	60	11
10	175	1
10	448	1
10	62	3
10	63	1
10	393	1
10	451	1
10	318	1
10	392	1
10	392	1
10	239	1
10	228	1
10	66	1
10	331	1
10	153	2
10	147	1
10	228	1
10	394	1
10	66	1
10	67	1
10	68	13
10	204	1
10	204	4
10	204	11
10	396	1
10	74	1
10	453	1
10	75	1
10	322	2
10	70	1
10	177	1
10	85	1
10	315	1
10	72	17
10	455	1
10	271	1
10	273	1
10	458	1
10	76	20
10	401	1
10	460	1
10	461	1
10	401	1
10	462	1
10	76	1
10	463	1
10	464	1
10	465	1
10	77	2
10	396	1
10	152	1
10	327	1
10	150	1
10	84	1
10	403	2
10	151	1
10	466	2
10	85	1
10	238	1
10	384	1
10	406	1
10	202	1
10	238	1
10	177	1
10	469	1
10	66	1
10	321	1
10	400	1
10	155	1
10	345	9
10	119	1
10	93	4
10	93	29
10	232	1
10	352	1
10	282	1
10	210	1
10	352	1
10	96	1
10	245	1
10	211	1
10	154	1
10	115	1
10	98	1
10	99	3
10	348	1
10	244	1
10	101	1
10	102	1
10	131	14
10	131	1
10	211	1
10	102	1
10	213	2
10	105	1
10	213	1
10	213	1
10	107	3
10	411	1
10	109	4
10	109	2
10	471	1
10	188	1
10	110	4
10	415	1
10	472	1
10	278	1
10	415	2
10	159	1
10	160	1
10	160	2
10	154	2
10	154	1
10	118	1
10	281	1
10	281	1
10	473	1
10	179	1
10	343	1
10	121	5
10	187	1
10	122	1
10	417	1
10	478	1
10	280	1
10	345	1
10	108	2
10	249	1
10	167	1
10	106	2
10	351	1
10	129	2
10	129	3
10	419	1
10	420	1
10	480	1
10	424	1
10	424	1
10	285	1
10	118	1
10	279	1
10	160	2
10	166	1
10	154	2
10	164	1
10	108	1
10	157	1
10	277	1
11	0	2
11	0	1
11	251	2
11	439	1
11	432	1
11	287	1
11	432	1
11	38	1
11	39	1
11	37	1
11	37	1
11	137	1
11	266	2
11	234	1
11	41	1
11	357	1
11	260	8
11	260	1
11	4	5
11	42	1
11	5	1
11	23	1
11	6	1
11	252	1
11	256	1
11	255	1
11	293	1
11	293	1
11	256	1
11	257	9
11	360	1
11	254	1
11	358	9
11	438	1
11	13	17
11	306	2
11	306	4
11	485	1
11	486	1
11	136	1
11	488	1
11	295	1
11	15	2
11	295	2
11	489	1
11	16	3
11	193	1
11	363	1
11	141	1
11	305	1
11	290	1
11	301	1
11	18	2
11	21	1
11	18	3
11	19	1
11	215	2
11	368	1
11	23	1
11	289	1
11	490	1
11	262	1
11	139	1
11	491	1
11	138	1
11	381	1
11	40	1
11	289	1
11	32	1
11	183	2
11	493	1
11	196	1
11	494	1
11	196	3
11	256	7
11	438	1
11	301	1
11	300	1
11	191	1
11	354	1
11	368	1
11	266	2
11	289	1
11	237	2
11	236	1
11	31	4
11	263	1
11	490	1
11	88	1
11	145	1
11	383	8
11	442	1
11	495	1
11	314	1
11	69	1
11	69	1
11	69	1
11	48	5
11	46	2
11	202	1
11	90	1
11	46	2
11	185	1
11	46	1
11	497	1
11	49	10
11	198	1
11	170	1
11	149	1
11	330	1
11	52	2
11	69	1
11	53	2
11	55	1
11	203	1
11	69	1
11	69	1
11	85	1
11	56	1
11	498	1
11	387	1
11	145	1
11	499	1
11	275	2
11	384	1
11	238	1
11	269	3
11	238	1
11	69	1
11	59	3
11	59	1
11	59	1
11	241	1
11	59	1
11	59	1
11	62	1
11	390	1
11	500	1
11	63	5
11	223	1
11	451	1
11	318	1
11	451	1
11	201	1
11	501	1
11	64	3
11	173	1
11	173	1
11	270	1
11	153	1
11	331	1
11	452	1
11	227	1
11	68	2
11	320	1
11	204	11
11	243	12
11	243	1
11	243	1
11	243	2
11	145	1
11	272	2
11	75	3
11	75	1
11	459	1
11	459	1
11	460	1
11	203	1
11	70	1
11	456	1
11	455	1
11	397	1
11	505	2
11	325	1
11	73	5
11	459	1
11	506	1
11	461	1
11	508	1
11	274	1
11	226	1
11	225	1
11	226	2
11	225	1
11	225	1
11	465	1
11	394	1
11	452	2
11	326	1
11	321	1
11	149	1
11	268	1
11	44	1
11	327	1
11	151	1
11	82	1
11	150	1
11	84	1
11	150	1
11	81	1
11	81	1
11	511	1
11	85	1
11	242	1
11	387	1
11	227	1
11	406	1
11	406	2
11	495	1
11	91	1
11	91	1
11	198	1
11	445	2
11	198	1
11	199	1
11	515	1
11	402	1
11	92	2
11	156	1
11	348	1
11	516	1
11	189	1
11	93	4
11	93	1
11	94	1
11	94	1
11	282	1
11	95	6
11	95	1
11	167	1
11	352	1
11	352	1
11	166	1
11	245	1
11	285	1
11	209	1
11	115	1
11	158	1
11	164	1
11	100	16
11	244	1
11	207	1
11	207	1
11	103	1
11	131	1
11	248	1
11	211	1
11	211	1
11	104	2
11	213	1
11	119	1
11	208	1
11	413	1
11	519	1
11	107	3
11	336	1
11	521	1
11	108	1
11	119	1
11	414	1
11	211	1
11	250	1
11	110	1
11	110	1
11	415	5
11	158	1
11	112	1
11	159	1
11	350	1
11	119	1
11	98	1
11	284	1
11	342	5
11	281	1
11	474	1
11	159	1
11	416	1
11	120	5
11	122	1
11	525	3
11	187	1
11	526	1
11	108	1
11	278	1
11	167	1
11	213	1
11	106	1
11	347	1
11	419	1
11	246	1
11	527	3
11	410	1
11	164	1
11	339	1
11	211	1
11	424	1
11	248	1
11	211	1
11	118	1
11	350	1
11	132	1
11	98	1
11	164	1
11	427	1
12	0	1
12	251	1
12	528	1
12	169	8
12	169	3
12	181	1
12	197	1
12	38	1
12	37	1
12	2	2
12	357	1
12	41	1
12	3	1
12	217	1
12	219	1
12	194	1
12	42	3
12	25	1
12	25	1
12	6	1
12	439	1
12	7	4
12	254	1
12	254	1
12	254	1
12	439	1
12	257	1
12	9	54
12	36	1
12	358	3
12	291	1
12	219	1
12	12	3
12	217	1
12	306	1
12	33	1
12	33	1
12	33	10
12	136	2
12	361	1
12	15	3
12	295	1
12	214	1
12	16	1
12	305	1
12	194	2
12	363	1
12	17	1
12	194	1
12	301	1
12	19	1
12	531	1
12	21	4
12	21	1
12	289	1
12	194	1
12	197	2
12	310	2
12	169	5
12	367	1
12	215	2
12	215	2
12	435	1
12	370	1
12	262	1
12	26	1
12	139	3
12	26	11
12	22	2
12	41	1
12	375	1
12	33	1
12	196	2
12	196	1
12	265	1
12	256	2
12	257	1
12	534	1
12	169	1
12	169	1
12	39	1
12	535	1
12	197	2
12	536	1
12	41	1
12	219	1
12	25	1
12	363	1
12	43	28
12	88	1
12	382	1
12	382	1
12	383	2
12	69	1
12	442	1
12	443	1
12	69	1
12	69	1
12	322	1
12	90	2
12	90	1
12	202	1
12	185	1
12	322	1
12	202	1
12	144	1
12	175	1
12	144	1
12	149	1
12	316	2
12	198	1
12	149	1
12	87	1
12	87	1
12	55	1
12	175	1
12	53	10
12	53	1
12	55	1
12	70	1
12	57	1
12	56	1
12	58	3
12	242	1
12	269	1
12	498	1
12	242	1
12	86	2
12	174	2
12	174	1
12	227	1
12	44	1
12	405	1
12	172	1
12	79	1
12	59	2
12	200	2
12	241	1
12	80	1
12	62	1
12	222	1
12	63	12
12	393	1
12	392	1
12	393	1
12	393	1
12	392	1
12	538	1
12	201	1
12	228	1
12	270	1
12	394	1
12	394	1
12	270	1
12	227	1
12	67	1
12	67	1
12	243	1
12	243	1
12	510	1
12	321	2
12	320	1
12	75	1
12	322	1
12	322	2
12	199	1
12	385	1
12	72	5
12	458	1
12	205	1
12	76	12
12	382	1
12	507	1
12	401	1
12	205	1
12	226	1
12	463	1
12	542	1
12	274	1
12	226	1
12	462	1
12	399	1
12	463	1
12	65	2
12	65	1
12	152	2
12	268	1
12	152	1
12	80	1
12	469	2
12	80	1
12	82	1
12	83	2
12	150	1
12	466	1
12	151	1
12	82	2
12	83	1
12	329	1
12	515	1
12	330	1
12	315	1
12	443	1
12	544	1
12	385	1
12	545	1
12	66	2
12	66	1
12	270	1
12	331	1
12	458	1
12	156	1
12	345	53
12	116	1
12	116	3
12	116	1
12	93	2
12	94	1
12	94	1
12	95	5
12	277	1
12	133	1
12	352	1
12	96	1
12	245	1
12	97	2
12	340	1
12	97	17
12	154	1
12	547	1
12	101	1
12	101	1
12	164	1
12	244	1
12	190	1
12	244	1
12	102	2
12	131	2
12	339	1
12	101	1
12	102	1
12	211	1
12	104	2
12	213	1
12	105	1
12	351	1
12	413	2
12	413	1
12	411	1
12	109	4
12	109	1
12	162	2
12	108	1
12	124	1
12	338	1
12	339	1
12	110	1
12	134	1
12	134	1
12	472	1
12	159	1
12	549	1
12	159	1
12	160	1
12	232	1
12	409	1
12	550	1
12	161	1
12	551	1
12	552	1
12	122	1
12	230	3
12	476	1
12	122	1
12	162	1
12	134	1
12	352	2
12	166	3
12	231	1
12	553	1
12	347	1
12	419	1
12	129	2
12	130	1
12	246	1
12	419	1
12	247	1
12	102	1
12	102	1
12	424	1
12	424	1
12	188	1
12	116	13
12	232	1
12	555	1
12	166	2
12	157	1
12	556	1
12	478	1
13	251	7
13	169	1
13	528	1
13	309	1
13	38	1
13	38	1
13	38	1
13	429	2
13	40	1
13	234	4
13	41	1
13	40	1
13	41	1
13	3	5
13	260	1
13	191	1
13	4	5
13	4	1
13	25	1
13	42	2
13	42	2
13	42	1
13	42	2
13	6	3
13	233	1
13	482	2
13	254	1
13	291	1
13	8	1
13	11	1
13	290	1
13	301	1
13	439	1
13	11	127
13	12	1
13	217	1
13	13	36
13	306	1
13	306	2
13	192	1
13	32	1
13	430	1
13	14	3
13	14	3
13	295	7
13	361	1
13	16	1
13	16	5
13	193	1
13	300	1
13	21	1
13	18	1
13	302	1
13	302	1
13	37	1
13	39	6
13	309	1
13	366	5
13	559	2
13	365	1
13	138	8
13	28	12
13	370	1
13	27	1
13	26	2
13	296	1
13	236	1
13	32	1
13	494	1
13	265	1
13	196	1
13	253	1
13	36	1
13	191	1
13	255	1
13	217	1
13	561	1
13	37	1
13	39	1
13	356	1
13	217	1
13	31	1
13	302	1
13	44	1
13	88	1
13	176	1
13	45	2
13	45	10
13	69	1
13	442	1
13	385	1
13	47	1
13	90	1
13	90	1
13	90	1
13	144	1
13	468	1
13	50	1
13	316	3
13	544	1
13	276	1
13	276	1
13	276	1
13	87	1
13	87	1
13	514	1
13	53	1
13	55	1
13	71	1
13	144	1
13	57	1
13	56	1
13	146	1
13	58	3
13	242	1
13	242	1
13	242	1
13	174	1
13	499	1
13	174	27
13	384	1
13	144	1
13	144	1
13	384	1
13	543	1
13	79	1
13	60	55
13	200	1
13	241	1
13	144	1
13	327	1
13	200	2
13	80	1
13	391	1
13	566	1
13	500	1
13	144	1
13	451	4
13	318	1
13	239	1
13	444	1
13	239	1
13	326	1
13	66	1
13	228	1
13	331	1
13	66	1
13	330	1
13	384	1
13	510	1
13	204	3
13	204	1
13	204	1
13	568	1
13	321	1
13	396	1
13	175	1
13	44	1
13	272	1
13	401	1
13	272	1
13	175	1
13	175	1
13	315	1
13	315	1
13	570	1
13	571	1
13	324	1
13	205	1
13	76	14
13	273	1
13	272	1
13	226	1
13	77	2
13	465	1
13	274	24
13	462	1
13	225	1
13	173	1
13	198	1
13	268	1
13	445	1
13	200	1
13	469	1
13	44	1
13	329	1
13	82	1
13	81	1
13	328	1
13	81	1
13	81	1
13	151	1
13	572	1
13	85	1
13	85	1
13	384	1
13	384	1
13	44	1
13	406	1
13	443	1
13	224	1
13	185	1
13	91	1
13	445	1
13	152	1
13	228	1
13	65	1
13	573	1
13	156	1
13	345	1
13	116	1
13	209	1
13	93	8
13	209	1
13	574	1
13	165	1
13	160	1
13	574	1
13	282	1
13	133	1
13	166	1
13	168	1
13	166	1
13	188	1
13	97	4
13	115	1
13	426	1
13	98	2
13	99	1
13	410	1
13	348	1
13	423	1
13	207	1
13	101	1
13	103	1
13	131	2
13	424	1
13	102	1
13	178	1
13	104	1
13	178	1
13	347	1
13	178	1
13	107	3
13	518	1
13	521	1
13	109	2
13	109	1
13	157	1
13	427	1
13	283	1
13	471	1
13	248	1
13	424	1
13	111	1
13	111	1
13	134	1
13	250	1
13	278	1
13	112	1
13	416	1
13	112	3
13	576	1
13	212	1
13	577	1
13	578	1
13	579	1
13	120	1
13	179	1
13	161	1
13	230	2
13	479	1
13	345	4
13	126	1
13	167	1
13	231	2
13	277	1
13	178	1
13	178	2
13	421	1
13	420	2
13	277	1
13	101	1
13	101	1
13	339	1
13	581	1
13	211	1
13	118	1
13	286	1
13	555	1
13	166	1
13	426	1
13	583	1
13	108	2
13	341	1
14	0	1
14	0	1
14	251	2
14	10	1
14	137	1
14	289	1
14	484	1
14	2	3
14	40	1
14	41	1
14	234	1
14	40	1
14	356	1
14	3	1
14	217	1
14	23	1
14	310	1
14	194	1
14	5	1
14	25	1
14	256	1
14	7	5
14	293	1
14	8	1
14	9	25
14	301	1
14	260	2
14	254	1
14	585	1
14	260	1
14	257	1
14	257	1
14	12	1
14	260	1
14	306	1
14	13	22
14	31	1
14	33	1
14	192	1
14	136	1
14	15	1
14	15	1
14	295	1
14	295	1
14	30	1
14	305	1
14	141	1
14	305	1
14	194	42
14	191	1
14	21	1
14	21	1
14	19	1
14	19	1
14	19	1
14	20	1
14	364	1
14	37	1
14	366	4
14	433	1
14	433	1
14	215	5
14	138	1
14	369	7
14	262	1
14	139	1
14	490	1
14	139	1
14	141	1
14	40	1
14	192	1
14	34	1
14	494	1
14	256	1
14	301	1
14	191	1
14	216	1
14	191	1
14	379	1
14	303	1
14	357	1
14	40	1
14	25	1
14	5	1
14	256	1
14	43	9
14	88	1
14	176	1
14	145	1
14	45	1
14	45	23
14	314	2
14	45	1
14	45	1
14	69	1
14	69	1
14	46	1
14	69	2
14	322	1
14	185	1
14	90	1
14	49	9
14	170	2
14	316	2
14	149	1
14	198	1
14	69	1
14	221	1
14	149	1
14	51	2
14	87	1
14	384	1
14	52	13
14	52	2
14	53	1
14	55	3
14	69	1
14	545	1
14	69	2
14	56	1
14	56	1
14	145	1
14	269	1
14	242	1
14	387	1
14	515	1
14	275	1
14	275	1
14	387	1
14	587	1
14	145	1
14	172	1
14	384	1
14	59	1
14	200	1
14	589	1
14	59	3
14	80	2
14	447	1
14	80	1
14	222	1
14	392	1
14	201	1
14	451	4
