Node index,Neighbor index
22.0,16.0
22.0,17.0
22.0,20.0
22.0,21.0
22.0,23.0
22.0,24.0
22.0,25.0
22.0,26.0
22.0,27.0
22.0,28.0
22.0,32.0
22.0,33.0
22.0,34.0
22.0,35.0
22.0,36.0
22.0,37.0
22.0,38.0
22.0,39.0
23.0,13.0
23.0,14.0
23.0,15.0
23.0,16.0
23.0,17.0
23.0,20.0
23.0,21.0
23.0,22.0
23.0,24.0
23.0,25.0
23.0,26.0
23.0,27.0
23.0,28.0
23.0,32.0
23.0,33.0
23.0,34.0
23.0,35.0
23.0,36.0
23.0,37.0
23.0,38.0
23.0,39.0
24.0,5.0
24.0,6.0
24.0,7.0
24.0,8.0
24.0,13.0
24.0,14.0
24.0,15.0
24.0,16.0
24.0,17.0
24.0,20.0
24.0,21.0
24.0,22.0
24.0,23.0
24.0,25.0
24.0,26.0
24.0,27.0
24.0,28.0
24.0,32.0
24.0,33.0
24.0,34.0
24.0,35.0
24.0,36.0
24.0,37.0
24.0,38.0
24.0,39.0
25.0,4.0
25.0,5.0
25.0,6.0
25.0,7.0
25.0,8.0
25.0,9.0
25.0,10.0
25.0,12.0
25.0,13.0
25.0,14.0
25.0,15.0
25.0,16.0
25.0,17.0
25.0,20.0
25.0,21.0
25.0,22.0
25.0,23.0
25.0,24.0
25.0,26.0
25.0,27.0
25.0,28.0
25.0,32.0
25.0,33.0
25.0,34.0
25.0,35.0
25.0,36.0
25.0,37.0
25.0,38.0
25.0,39.0
26.0,4.0
26.0,5.0
26.0,6.0
26.0,7.0
26.0,8.0
26.0,9.0
26.0,10.0
26.0,12.0
26.0,13.0
26.0,14.0
26.0,15.0
26.0,16.0
26.0,17.0
26.0,20.0
26.0,21.0
26.0,22.0
26.0,23.0
26.0,24.0
26.0,25.0
26.0,27.0
26.0,28.0
26.0,32.0
26.0,33.0
26.0,34.0
26.0,35.0
26.0,36.0
26.0,37.0
26.0,38.0
26.0,39.0
27.0,15.0
27.0,16.0
27.0,17.0
27.0,20.0
27.0,21.0
27.0,22.0
27.0,23.0
27.0,24.0
27.0,25.0
27.0,26.0
27.0,28.0
27.0,32.0
27.0,33.0
27.0,34.0
27.0,35.0
27.0,36.0
27.0,37.0
27.0,38.0
27.0,39.0
27.0,40.0
27.0,50.0
28.0,15.0
28.0,16.0
28.0,17.0
28.0,20.0
28.0,21.0
28.0,22.0
28.0,23.0
28.0,24.0
28.0,25.0
28.0,26.0
28.0,27.0
28.0,32.0
28.0,33.0
28.0,34.0
28.0,35.0
28.0,36.0
28.0,37.0
28.0,38.0
28.0,39.0
28.0,40.0
28.0,50.0
28.0,51.0
29.0,18.0
29.0,19.0
29.0,30.0
29.0,31.0
29.0,41.0
29.0,42.0
29.0,43.0
29.0,44.0
29.0,45.0
29.0,46.0
29.0,47.0
30.0,18.0
30.0,19.0
30.0,29.0
30.0,31.0
30.0,43.0
30.0,44.0
30.0,45.0
30.0,46.0
30.0,47.0
30.0,48.0
31.0,11.0
31.0,18.0
31.0,19.0
31.0,29.0
31.0,30.0
31.0,45.0
31.0,46.0
31.0,47.0
31.0,48.0
32.0,15.0
32.0,16.0
32.0,17.0
32.0,20.0
32.0,21.0
32.0,22.0
32.0,23.0
32.0,24.0
32.0,25.0
32.0,26.0
32.0,27.0
32.0,28.0
32.0,33.0
32.0,34.0
32.0,35.0
32.0,36.0
32.0,37.0
32.0,38.0
32.0,39.0
32.0,40.0
32.0,50.0
32.0,51.0
33.0,15.0
33.0,16.0
33.0,20.0
33.0,21.0
33.0,22.0
33.0,23.0
33.0,24.0
33.0,25.0
33.0,26.0
33.0,27.0
33.0,28.0
33.0,32.0
33.0,34.0
33.0,35.0
33.0,36.0
33.0,37.0
33.0,38.0
33.0,39.0
33.0,40.0
33.0,50.0
33.0,51.0
34.0,15.0
34.0,16.0
34.0,20.0
34.0,21.0
34.0,22.0
34.0,23.0
34.0,24.0
34.0,25.0
34.0,26.0
34.0,27.0
34.0,28.0
34.0,32.0
34.0,33.0
34.0,35.0
34.0,36.0
34.0,37.0
34.0,38.0
34.0,39.0
34.0,40.0
34.0,50.0
34.0,51.0
34.0,53.0
35.0,15.0
35.0,16.0
35.0,20.0
35.0,21.0
35.0,22.0
35.0,23.0
35.0,24.0
35.0,25.0
35.0,26.0
35.0,27.0
35.0,28.0
35.0,32.0
35.0,33.0
35.0,34.0
35.0,36.0
35.0,37.0
35.0,38.0
35.0,39.0
35.0,40.0
35.0,50.0
35.0,51.0
35.0,52.0
35.0,53.0
36.0,15.0
36.0,16.0
36.0,20.0
36.0,21.0
36.0,22.0
36.0,23.0
36.0,24.0
36.0,25.0
36.0,26.0
36.0,27.0
36.0,28.0
36.0,32.0
36.0,33.0
36.0,34.0
36.0,35.0
36.0,37.0
36.0,38.0
36.0,39.0
36.0,40.0
36.0,50.0
36.0,51.0
36.0,52.0
36.0,53.0
37.0,20.0
37.0,21.0
37.0,22.0
37.0,23.0
37.0,24.0
37.0,25.0
37.0,26.0
37.0,27.0
37.0,28.0
37.0,32.0
37.0,33.0
37.0,34.0
37.0,35.0
37.0,36.0
37.0,38.0
37.0,39.0
37.0,40.0
37.0,50.0
37.0,51.0
37.0,52.0
37.0,53.0
38.0,15.0
38.0,16.0
38.0,20.0
38.0,21.0
38.0,22.0
38.0,23.0
38.0,24.0
38.0,25.0
38.0,26.0
38.0,27.0
38.0,28.0
38.0,32.0
38.0,33.0
38.0,34.0
38.0,35.0
38.0,36.0
38.0,37.0
38.0,39.0
38.0,40.0
38.0,50.0
38.0,51.0
38.0,52.0
38.0,53.0
39.0,15.0
39.0,16.0
39.0,20.0
39.0,21.0
39.0,22.0
39.0,23.0
39.0,24.0
39.0,25.0
39.0,26.0
39.0,27.0
39.0,28.0
39.0,32.0
39.0,33.0
39.0,34.0
39.0,35.0
39.0,36.0
39.0,37.0
39.0,38.0
39.0,40.0
39.0,50.0
39.0,51.0
39.0,53.0
40.0,27.0
40.0,28.0
40.0,32.0
40.0,33.0
40.0,34.0
40.0,35.0
40.0,36.0
40.0,37.0
40.0,38.0
40.0,39.0
40.0,50.0
40.0,51.0
40.0,52.0
40.0,53.0
40.0,70.0
40.0,71.0
40.0,72.0
40.0,73.0
41.0,29.0
41.0,42.0
41.0,43.0
41.0,44.0
41.0,45.0
41.0,46.0
41.0,47.0
41.0,64.0
41.0,65.0
41.0,66.0
41.0,67.0
41.0,83.0
41.0,84.0
41.0,85.0
41.0,86.0
42.0,29.0
42.0,41.0
42.0,43.0
42.0,44.0
42.0,45.0
42.0,46.0
42.0,47.0
42.0,64.0
42.0,65.0
42.0,66.0
42.0,67.0
42.0,83.0
42.0,84.0
42.0,85.0
42.0,86.0
43.0,18.0
43.0,29.0
43.0,30.0
43.0,41.0
43.0,42.0
43.0,44.0
43.0,45.0
43.0,46.0
43.0,47.0
43.0,64.0
43.0,65.0
43.0,66.0
43.0,67.0
44.0,18.0
44.0,29.0
44.0,30.0
44.0,41.0
44.0,42.0
44.0,43.0
44.0,45.0
44.0,46.0
44.0,47.0
44.0,64.0
44.0,65.0
44.0,66.0
44.0,67.0
45.0,18.0
45.0,29.0
45.0,30.0
45.0,31.0
45.0,41.0
45.0,42.0
45.0,43.0
45.0,44.0
45.0,46.0
45.0,47.0
45.0,65.0
45.0,67.0
46.0,18.0
46.0,29.0
46.0,30.0
46.0,31.0
46.0,41.0
46.0,42.0
46.0,43.0
46.0,44.0
46.0,45.0
46.0,47.0
46.0,65.0
46.0,67.0
47.0,18.0
47.0,19.0
47.0,29.0
47.0,30.0
47.0,31.0
47.0,41.0
47.0,42.0
47.0,43.0
47.0,44.0
47.0,45.0
47.0,46.0
48.0,30.0
48.0,31.0
48.0,49.0
48.0,68.0
48.0,69.0
49.0,48.0
49.0,68.0
49.0,69.0
50.0,27.0
50.0,28.0
50.0,32.0
50.0,33.0
50.0,34.0
50.0,35.0
50.0,36.0
50.0,37.0
50.0,38.0
50.0,39.0
50.0,40.0
50.0,51.0
50.0,52.0
50.0,53.0
50.0,70.0
50.0,71.0
50.0,72.0
50.0,73.0
51.0,28.0
51.0,32.0
51.0,33.0
51.0,34.0
51.0,35.0
51.0,36.0
51.0,37.0
51.0,38.0
51.0,39.0
51.0,40.0
51.0,50.0
51.0,52.0
51.0,53.0
51.0,70.0
51.0,71.0
51.0,72.0
51.0,73.0
52.0,35.0
52.0,36.0
52.0,37.0
52.0,38.0
52.0,40.0
52.0,50.0
52.0,51.0
52.0,53.0
52.0,70.0
52.0,71.0
52.0,72.0
52.0,73.0
52.0,87.0
52.0,89.0
52.0,91.0
52.0,92.0
53.0,34.0
53.0,35.0
53.0,36.0
53.0,37.0
53.0,38.0
53.0,39.0
53.0,40.0
53.0,50.0
53.0,51.0
53.0,52.0
53.0,70.0
53.0,71.0
53.0,72.0
53.0,73.0
53.0,87.0
53.0,89.0
54.0,55.0
54.0,56.0
54.0,57.0
54.0,58.0
54.0,74.0
54.0,75.0
54.0,76.0
54.0,77.0
54.0,104.0
54.0,107.0
54.0,108.0
54.0,109.0
54.0,110.0
54.0,111.0
55.0,54.0
55.0,56.0
55.0,57.0
55.0,58.0
55.0,59.0
55.0,61.0
55.0,76.0
55.0,77.0
55.0,108.0
55.0,109.0
55.0,111.0
55.0,112.0
55.0,113.0
55.0,114.0
56.0,54.0
56.0,55.0
56.0,57.0
56.0,58.0
56.0,59.0
56.0,61.0
56.0,76.0
56.0,77.0
56.0,111.0
57.0,54.0
57.0,55.0
57.0,56.0
57.0,58.0
57.0,59.0
57.0,75.0
57.0,76.0
57.0,77.0
57.0,107.0
57.0,108.0
57.0,109.0
57.0,110.0
57.0,111.0
57.0,112.0
58.0,54.0
58.0,55.0
58.0,56.0
58.0,57.0
58.0,59.0
58.0,60.0
58.0,61.0
58.0,76.0
58.0,77.0
58.0,111.0
58.0,112.0
58.0,113.0
58.0,114.0
58.0,115.0
59.0,55.0
59.0,56.0
59.0,57.0
59.0,58.0
59.0,60.0
59.0,61.0
59.0,62.0
59.0,111.0
59.0,115.0
60.0,58.0
60.0,59.0
60.0,61.0
60.0,62.0
60.0,63.0
60.0,78.0
60.0,115.0
61.0,55.0
61.0,56.0
61.0,58.0
61.0,59.0
61.0,60.0
61.0,62.0
61.0,63.0
61.0,115.0
62.0,59.0
62.0,60.0
62.0,61.0
62.0,63.0
62.0,78.0
62.0,79.0
62.0,115.0
63.0,60.0
63.0,61.0
63.0,62.0
63.0,78.0
63.0,79.0
63.0,80.0
63.0,115.0
64.0,41.0
64.0,42.0
64.0,43.0
64.0,44.0
64.0,65.0
64.0,66.0
64.0,67.0
64.0,82.0
64.0,83.0
64.0,84.0
64.0,85.0
64.0,86.0
64.0,119.0
64.0,120.0
64.0,121.0
64.0,122.0
64.0,123.0
64.0,125.0
65.0,41.0
65.0,42.0
65.0,43.0
65.0,44.0
65.0,45.0
65.0,46.0
65.0,64.0
65.0,66.0
65.0,67.0
65.0,82.0
65.0,83.0
65.0,84.0
65.0,85.0
65.0,86.0
65.0,120.0
65.0,122.0
65.0,125.0
66.0,41.0
66.0,42.0
66.0,43.0
66.0,44.0
66.0,64.0
66.0,65.0
66.0,67.0
66.0,82.0
66.0,83.0
66.0,84.0
66.0,85.0
66.0,86.0
66.0,119.0
66.0,120.0
66.0,121.0
66.0,122.0
66.0,123.0
66.0,125.0
67.0,41.0
67.0,42.0
67.0,43.0
67.0,44.0
67.0,45.0
67.0,46.0
67.0,64.0
67.0,65.0
67.0,66.0
67.0,82.0
67.0,83.0
67.0,84.0
67.0,85.0
67.0,86.0
67.0,120.0
67.0,122.0
67.0,125.0
68.0,48.0
68.0,49.0
68.0,69.0
69.0,48.0
69.0,49.0
69.0,68.0
70.0,40.0
70.0,50.0
70.0,51.0
70.0,52.0
70.0,53.0
70.0,71.0
70.0,72.0
70.0,73.0
70.0,87.0
70.0,88.0
70.0,89.0
70.0,90.0
70.0,91.0
70.0,92.0
71.0,40.0
71.0,50.0
71.0,51.0
71.0,52.0
71.0,53.0
71.0,70.0
71.0,72.0
71.0,73.0
71.0,87.0
71.0,88.0
71.0,89.0
71.0,90.0
71.0,91.0
71.0,92.0
72.0,40.0
72.0,50.0
72.0,51.0
72.0,52.0
72.0,53.0
72.0,70.0
72.0,71.0
72.0,73.0
72.0,87.0
72.0,88.0
72.0,89.0
72.0,90.0
72.0,91.0
72.0,92.0
72.0,93.0
72.0,126.0
73.0,40.0
73.0,50.0
73.0,51.0
73.0,52.0
73.0,53.0
73.0,70.0
73.0,71.0
73.0,72.0
73.0,87.0
73.0,88.0
73.0,89.0
73.0,90.0
73.0,91.0
73.0,92.0
73.0,93.0
74.0,54.0
74.0,75.0
74.0,76.0
74.0,77.0
74.0,96.0
74.0,97.0
74.0,98.0
74.0,99.0
74.0,100.0
74.0,101.0
74.0,102.0
74.0,103.0
74.0,104.0
74.0,105.0
74.0,106.0
74.0,107.0
74.0,133.0
74.0,136.0
74.0,137.0
75.0,54.0
75.0,57.0
75.0,74.0
75.0,76.0
75.0,77.0
75.0,98.0
75.0,99.0
75.0,100.0
75.0,101.0
75.0,102.0
75.0,103.0
75.0,104.0
75.0,105.0
75.0,106.0
75.0,107.0
75.0,108.0
75.0,110.0
75.0,133.0
75.0,136.0
75.0,137.0
76.0,54.0
76.0,55.0
76.0,56.0
76.0,57.0
76.0,58.0
76.0,74.0
76.0,75.0
76.0,77.0
76.0,104.0
76.0,106.0
76.0,107.0
76.0,108.0
76.0,109.0
76.0,110.0
76.0,111.0
77.0,54.0
77.0,55.0
77.0,56.0
77.0,57.0
77.0,58.0
77.0,74.0
77.0,75.0
77.0,76.0
77.0,104.0
77.0,106.0
77.0,107.0
77.0,108.0
77.0,109.0
77.0,110.0
77.0,111.0
78.0,60.0
78.0,62.0
78.0,63.0
78.0,79.0
78.0,80.0
79.0,62.0
79.0,63.0
79.0,78.0
79.0,80.0
79.0,81.0
79.0,116.0
80.0,63.0
80.0,78.0
80.0,79.0
80.0,81.0
80.0,116.0
81.0,79.0
81.0,80.0
81.0,116.0
81.0,117.0
82.0,64.0
82.0,65.0
82.0,66.0
82.0,67.0
82.0,83.0
82.0,84.0
82.0,85.0
82.0,86.0
82.0,119.0
82.0,120.0
82.0,121.0
82.0,122.0
82.0,123.0
82.0,124.0
82.0,125.0
82.0,148.0
83.0,41.0
83.0,42.0
83.0,64.0
83.0,65.0
83.0,66.0
83.0,67.0
83.0,82.0
83.0,84.0
83.0,85.0
83.0,86.0
83.0,119.0
83.0,120.0
83.0,121.0
83.0,122.0
83.0,123.0
83.0,124.0
83.0,125.0
83.0,148.0
84.0,41.0
84.0,42.0
84.0,64.0
84.0,65.0
84.0,66.0
84.0,67.0
84.0,82.0
84.0,83.0
84.0,85.0
84.0,86.0
84.0,119.0
84.0,120.0
84.0,121.0
84.0,122.0
84.0,123.0
84.0,124.0
84.0,125.0
84.0,148.0
84.0,150.0
84.0,153.0
85.0,41.0
85.0,42.0
85.0,64.0
85.0,65.0
85.0,66.0
85.0,67.0
85.0,82.0
85.0,83.0
85.0,84.0
85.0,86.0
85.0,119.0
85.0,120.0
85.0,121.0
85.0,122.0
85.0,123.0
85.0,124.0
85.0,125.0
85.0,148.0
86.0,41.0
86.0,42.0
86.0,64.0
86.0,65.0
86.0,66.0
86.0,67.0
86.0,82.0
86.0,83.0
86.0,84.0
86.0,85.0
86.0,119.0
86.0,120.0
86.0,121.0
86.0,122.0
86.0,123.0
86.0,124.0
86.0,125.0
86.0,148.0
86.0,150.0
86.0,153.0
87.0,52.0
87.0,53.0
87.0,70.0
87.0,71.0
87.0,72.0
87.0,73.0
87.0,88.0
87.0,89.0
87.0,90.0
87.0,91.0
87.0,92.0
87.0,93.0
87.0,126.0
87.0,127.0
87.0,129.0
87.0,130.0
87.0,154.0
88.0,70.0
88.0,71.0
88.0,72.0
88.0,73.0
88.0,87.0
88.0,89.0
88.0,90.0
88.0,91.0
88.0,92.0
88.0,93.0
88.0,126.0
88.0,127.0
88.0,128.0
88.0,129.0
88.0,130.0
88.0,154.0
88.0,156.0
88.0,159.0
88.0,160.0
89.0,52.0
89.0,53.0
89.0,70.0
89.0,71.0
89.0,72.0
89.0,73.0
89.0,87.0
89.0,88.0
89.0,90.0
89.0,91.0
89.0,92.0
89.0,93.0
89.0,126.0
89.0,127.0
89.0,130.0
89.0,154.0
90.0,70.0
90.0,71.0
90.0,72.0
90.0,73.0
90.0,87.0
90.0,88.0
90.0,89.0
90.0,91.0
90.0,92.0
90.0,93.0
90.0,126.0
90.0,127.0
90.0,128.0
90.0,129.0
90.0,130.0
90.0,154.0
90.0,156.0
90.0,158.0
90.0,159.0
90.0,160.0
91.0,52.0
91.0,70.0
91.0,71.0
91.0,72.0
91.0,73.0
91.0,87.0
91.0,88.0
91.0,89.0
91.0,90.0
91.0,92.0
91.0,93.0
91.0,126.0
91.0,127.0
91.0,128.0
91.0,129.0
91.0,130.0
91.0,154.0
91.0,156.0
91.0,159.0
91.0,160.0
92.0,52.0
92.0,70.0
92.0,71.0
92.0,72.0
92.0,73.0
92.0,87.0
92.0,88.0
92.0,89.0
92.0,90.0
92.0,91.0
92.0,93.0
92.0,126.0
92.0,127.0
92.0,128.0
92.0,129.0
93.0,72.0
93.0,73.0
93.0,87.0
93.0,88.0
93.0,89.0
93.0,90.0
93.0,91.0
93.0,92.0
93.0,94.0
93.0,95.0
93.0,126.0
93.0,127.0
93.0,128.0
93.0,129.0
93.0,130.0
93.0,131.0
93.0,154.0
93.0,159.0
93.0,160.0
94.0,93.0
94.0,95.0
94.0,96.0
94.0,97.0
94.0,99.0
94.0,101.0
94.0,126.0
94.0,128.0
94.0,129.0
94.0,131.0
94.0,161.0
94.0,162.0
94.0,163.0
95.0,93.0
95.0,94.0
95.0,96.0
95.0,97.0
95.0,98.0
95.0,99.0
95.0,101.0
95.0,103.0
95.0,126.0
95.0,128.0
95.0,129.0
95.0,131.0
95.0,161.0
95.0,162.0
95.0,163.0
96.0,74.0
96.0,94.0
96.0,95.0
96.0,97.0
96.0,98.0
96.0,99.0
96.0,100.0
96.0,101.0
96.0,102.0
96.0,103.0
96.0,105.0
96.0,132.0
97.0,74.0
97.0,94.0
97.0,95.0
97.0,96.0
97.0,98.0
97.0,99.0
97.0,100.0
97.0,101.0
97.0,102.0
97.0,103.0
97.0,105.0
97.0,106.0
97.0,132.0
98.0,74.0
98.0,75.0
98.0,95.0
98.0,96.0
98.0,97.0
98.0,99.0
98.0,100.0
98.0,101.0
98.0,102.0
98.0,103.0
98.0,104.0
98.0,105.0
98.0,106.0
98.0,107.0
98.0,132.0
98.0,133.0
98.0,134.0
98.0,135.0
98.0,136.0
98.0,137.0
98.0,138.0
98.0,164.0
98.0,165.0
99.0,74.0
99.0,75.0
99.0,94.0
99.0,95.0
99.0,96.0
99.0,97.0
99.0,98.0
99.0,100.0
99.0,101.0
99.0,102.0
99.0,103.0
99.0,104.0
99.0,105.0
99.0,106.0
99.0,107.0
99.0,132.0
100.0,74.0
100.0,75.0
100.0,96.0
100.0,97.0
100.0,98.0
100.0,99.0
100.0,101.0
100.0,102.0
100.0,103.0
100.0,104.0
100.0,105.0
100.0,106.0
100.0,107.0
100.0,132.0
100.0,133.0
100.0,134.0
100.0,135.0
100.0,136.0
100.0,137.0
100.0,138.0
100.0,164.0
100.0,165.0
101.0,74.0
101.0,75.0
101.0,94.0
101.0,95.0
101.0,96.0
101.0,97.0
101.0,98.0
101.0,99.0
101.0,100.0
101.0,102.0
101.0,103.0
101.0,104.0
101.0,105.0
101.0,106.0
101.0,132.0
102.0,74.0
102.0,75.0
102.0,96.0
102.0,97.0
102.0,98.0
102.0,99.0
102.0,100.0
102.0,101.0
102.0,103.0
102.0,104.0
102.0,105.0
102.0,106.0
102.0,107.0
102.0,132.0
102.0,133.0
102.0,134.0
102.0,136.0
102.0,137.0
102.0,164.0
103.0,74.0
103.0,75.0
103.0,95.0
103.0,96.0
103.0,97.0
103.0,98.0
103.0,99.0
103.0,100.0
103.0,101.0
103.0,102.0
103.0,104.0
103.0,105.0
103.0,106.0
103.0,107.0
103.0,132.0
103.0,133.0
103.0,134.0
103.0,135.0
103.0,136.0
103.0,137.0
103.0,138.0
103.0,164.0
103.0,165.0
104.0,54.0
104.0,74.0
104.0,75.0
104.0,76.0
104.0,77.0
104.0,98.0
104.0,99.0
104.0,100.0
104.0,101.0
104.0,102.0
104.0,103.0
104.0,105.0
104.0,106.0
104.0,107.0
104.0,108.0
104.0,109.0
104.0,110.0
104.0,111.0
104.0,132.0
104.0,133.0
104.0,134.0
104.0,135.0
104.0,136.0
104.0,137.0
104.0,138.0
104.0,140.0
104.0,141.0
104.0,164.0
104.0,165.0
104.0,166.0
104.0,167.0
104.0,169.0
104.0,173.0
105.0,74.0
105.0,75.0
105.0,96.0
105.0,97.0
105.0,98.0
105.0,99.0
105.0,100.0
105.0,101.0
105.0,102.0
105.0,103.0
105.0,104.0
105.0,106.0
105.0,107.0
105.0,108.0
105.0,109.0
105.0,110.0
105.0,132.0
105.0,133.0
105.0,134.0
105.0,135.0
105.0,136.0
105.0,137.0
105.0,138.0
105.0,140.0
105.0,164.0
105.0,165.0
106.0,74.0
106.0,75.0
106.0,76.0
106.0,77.0
106.0,97.0
106.0,98.0
106.0,99.0
106.0,100.0
106.0,101.0
106.0,102.0
106.0,103.0
106.0,104.0
106.0,105.0
106.0,107.0
106.0,108.0
106.0,109.0
106.0,110.0
106.0,132.0
106.0,133.0
106.0,134.0
106.0,135.0
106.0,136.0
106.0,137.0
106.0,138.0
106.0,140.0
106.0,164.0
106.0,165.0
106.0,167.0
107.0,54.0
107.0,57.0
107.0,74.0
107.0,75.0
107.0,76.0
107.0,77.0
107.0,98.0
107.0,99.0
107.0,100.0
107.0,102.0
107.0,103.0
107.0,104.0
107.0,105.0
107.0,106.0
107.0,108.0
107.0,109.0
107.0,110.0
107.0,111.0
107.0,112.0
107.0,132.0
107.0,133.0
107.0,134.0
107.0,135.0
107.0,136.0
107.0,137.0
107.0,138.0
107.0,140.0
108.0,54.0
108.0,55.0
108.0,57.0
108.0,75.0
108.0,76.0
108.0,77.0
108.0,104.0
108.0,105.0
108.0,106.0
108.0,107.0
108.0,109.0
108.0,110.0
108.0,111.0
108.0,112.0
108.0,113.0
108.0,114.0
108.0,133.0
108.0,134.0
108.0,135.0
108.0,136.0
108.0,137.0
108.0,138.0
108.0,139.0
108.0,140.0
108.0,141.0
